text_id,annotator_id,is_funny
4798,157,1
4798,3,0
4798,15,0
4798,1685,0
4798,1750,0
4799,1785,1
4799,70,0
4799,71,0
4799,104,0
4799,127,0
4799,1671,0
4800,64,1
4800,5,0
4800,34,0
4800,73,0
4801,6,1
4801,112,0
4801,1679,0
4802,1698,1
4802,14,0
4802,55,0
4802,1757,0
4802,1832,0
4803,62,1
4803,125,1
4803,14,0
4803,75,0
4803,1687,0
4804,30,1
4804,1681,1
4804,1731,1
4804,38,0
4804,1845,0
4805,59,1
4805,37,0
4805,1820,0
4806,1757,1
4806,14,0
4806,65,0
4806,1692,0
4807,101,1
4807,1757,1
4807,1663,0
4807,1705,0
4808,1687,1
4808,0,0
4808,34,0
4808,59,0
4809,1700,1
4809,1777,1
4809,147,0
4809,159,0
4809,1665,0
4810,0,1
4810,86,0
4810,1783,0
4811,1660,1
4811,1663,0
4811,1776,0
4812,79,1
4812,1729,1
4812,35,0
4813,81,1
4813,5,0
4813,1697,0
4814,1738,1
4814,88,0
4814,110,0
4814,1682,0
4814,1698,0
4815,70,1
4815,31,0
4815,33,0
4816,26,1
4816,115,1
4816,12,0
4816,43,0
4817,136,1
4817,28,0
4817,52,0
4818,23,1
4818,20,0
4818,82,0
4818,1735,0
4819,1722,1
4819,100,0
4819,1674,0
4820,60,1
4820,9,0
4820,1672,0
4820,1681,0
4821,0,1
4821,5,0
4821,1693,0
4822,27,1
4822,1860,1
4822,1661,0
4823,44,1
4823,12,0
4823,1659,0
4824,115,1
4824,103,0
4824,1758,0
4824,1834,0
4825,35,1
4825,17,0
4825,96,0
4825,1668,0
4825,1700,0
4825,1728,0
4826,23,1
4826,43,0
4826,1661,0
4827,1670,1
4827,38,0
4827,1731,0
4827,1755,0
4828,1676,1
4828,4,0
4828,1735,0
4829,34,1
4829,1,0
4829,1703,0
4830,1867,1
4830,32,0
4830,97,0
4830,1674,0
4831,28,1
4831,1753,1
4831,1707,0
4832,1724,1
4832,36,0
4832,65,0
4833,138,1
4833,18,0
4833,59,0
4833,1718,0
4833,1838,0
4834,1659,1
4834,26,0
4834,61,0
4834,1677,0
4835,95,1
4835,1743,1
4835,21,0
4835,1664,0
4836,41,1
4836,84,0
4836,100,0
4836,1762,0
4837,36,1
4837,1682,1
4837,1738,1
4837,1694,0
4838,40,1
4838,1683,1
4838,1706,1
4838,1721,1
4838,19,0
4838,1662,0
4839,1659,1
4839,1682,0
4839,1704,0
4840,4,1
4840,61,1
4840,53,0
4840,69,0
4841,1735,1
4841,27,0
4841,1669,0
4842,1674,1
4842,91,0
4842,1697,0
4842,1821,0
4843,37,1
4843,153,1
4843,1674,1
4843,1782,1
4843,124,0
4844,42,1
4844,111,0
4844,130,0
4844,1666,0
4844,1754,0
4845,91,1
4845,74,0
4845,1674,0
4845,1685,0
4846,95,1
4846,48,0
4846,1733,0
4846,1743,0
4847,36,1
4847,133,0
4847,1702,0
4847,1718,0
4848,1787,1
4848,60,0
4848,114,0
4848,1690,0
4848,1718,0
4849,19,1
4849,43,0
4849,1662,0
4849,1703,0
4849,1706,0
4849,1721,0
4850,1678,1
4850,42,0
4850,89,0
4850,105,0
4850,1723,0
4851,1784,1
4851,49,0
4851,61,0
4851,1677,0
4852,61,1
4852,13,0
4852,48,0
4852,1688,0
4853,12,1
4853,143,1
4853,1731,1
4853,96,0
4853,1747,0
4854,114,1
4854,9,0
4854,41,0
4854,121,0
4854,1680,0
4855,1699,1
4855,13,0
4855,1688,0
4855,1715,0
4856,97,1
4856,139,1
4856,17,0
4857,21,1
4857,61,1
4857,1784,1
4857,18,0
4858,156,1
4858,1668,0
4858,1801,0
4859,1668,1
4859,86,0
4859,89,0
4860,112,1
4860,1,0
4860,14,0
4860,1757,0
4861,121,1
4861,35,0
4861,41,0
4861,1694,0
4862,121,1
4862,161,1
4862,1660,0
4862,1663,0
4863,19,1
4863,39,1
4863,97,1
4863,158,0
4864,2,1
4864,1686,1
4864,1739,1
4864,71,0
4864,1672,0
4865,1684,1
4865,67,0
4865,1707,0
4865,1869,0
4866,107,1
4866,75,0
4866,1676,0
4867,23,1
4867,103,0
4867,1735,0
4867,1742,0
4868,1753,1
4868,11,0
4868,74,0
4868,1681,0
4869,79,1
4869,81,1
4869,83,0
4870,1700,1
4870,1743,1
4870,1777,1
4870,159,0
4870,1681,0
4871,1673,1
4871,105,0
4871,111,0
4871,1667,0
4871,1749,0
4872,34,1
4872,24,0
4872,85,0
4873,1708,1
4873,66,0
4873,67,0
4874,1786,1
4874,64,0
4874,90,0
4874,205,0
4874,1718,0
4875,59,1
4875,7,0
4875,138,0
4875,1710,0
4875,1838,0
4876,1821,1
4876,167,0
4876,1737,0
4877,1,1
4877,83,0
4877,1697,0
4878,14,1
4878,9,0
4878,27,0
4879,78,1
4879,89,1
4879,5,0
4880,1721,1
4880,1669,0
4880,1673,0
4881,1675,1
4881,6,0
4881,147,0
4882,95,1
4882,1676,0
4882,1730,0
4883,66,1
4883,71,1
4883,127,1
4883,47,0
4884,7,1
4884,81,0
4884,1666,0
4884,1672,0
4884,1806,0
4885,38,1
4885,108,0
4885,1729,0
4886,62,1
4886,21,0
4886,68,0
4886,142,0
4887,145,1
4887,31,0
4887,1663,0
4887,1690,0
4888,1,1
4888,1752,1
4888,18,0
4889,1676,1
4889,128,0
4889,1701,0
4890,30,1
4890,1674,1
4890,74,0
4891,1724,1
4891,42,0
4891,105,0
4891,1682,0
4892,80,1
4892,1,0
4892,35,0
4892,1702,0
4893,1738,1
4893,43,0
4893,84,0
4893,1682,0
4894,0,1
4894,18,0
4894,1687,0
4895,1688,1
4895,24,0
4895,132,0
4896,65,1
4896,30,0
4897,1824,1
4897,34,0
4897,36,0
4897,113,0
4898,63,1
4898,50,0
4898,79,0
4898,122,0
4899,113,1
4899,117,1
4899,1677,1
4899,1710,0
4900,33,1
4900,76,1
4900,1736,0
4901,1703,1
4901,15,0
4901,29,0
4902,19,1
4902,141,1
4902,108,0
4903,1754,1
4903,58,0
4903,1667,0
4904,1696,1
4904,8,0
4904,73,0
4904,1695,0
4905,9,1
4905,0,0
4905,46,0
4905,1691,0
4905,1742,0
4906,1673,1
4906,1751,1
4906,1775,0
4907,65,1
4907,1668,0
4907,1682,0
4908,1675,1
4908,39,0
4908,41,0
4908,1762,0
4909,107,1
4909,49,0
4909,1662,0
4910,112,1
4910,1673,0
4910,1747,0
4911,1837,1
4911,47,0
4911,55,0
4911,74,0
4911,1712,0
4912,1744,1
4912,1660,0
4912,1748,0
4913,40,1
4913,67,0
4913,69,0
4913,1694,0
4914,7,1
4914,0,0
4914,29,0
4915,71,1
4915,84,0
4915,1662,0
4915,1666,0
4915,1723,0
4915,1753,0
4916,1686,1
4916,0,0
4916,2,0
4916,34,0
4916,85,0
4916,111,0
4916,1717,0
4917,1852,1
4917,9,0
4917,106,0
4917,108,0
4918,1699,1
4918,106,0
4918,1709,0
4918,1852,0
4919,87,1
4919,36,0
4919,121,0
4919,1659,0
4919,1702,0
4920,72,1
4920,67,0
4920,120,0
4920,216,0
4921,1668,1
4921,1703,1
4921,107,0
4921,1688,0
4921,1807,0
4921,1843,0
4922,1701,1
4922,57,0
4922,1677,0
4922,1695,0
4923,1659,1
4923,29,0
4923,1704,0
4923,1730,0
4924,112,1
4924,27,0
4924,1667,0
4924,1700,0
4925,1731,1
4925,17,0
4925,50,0
4925,63,0
4925,143,0
4926,1659,1
4926,40,0
4926,68,0
4927,1703,1
4927,29,0
4927,107,0
4927,1730,0
4928,1687,1
4928,116,0
4928,125,0
4928,1690,0
4929,6,1
4929,44,1
4929,70,1
4929,1673,0
4930,33,1
4930,24,0
4930,112,0
4931,1694,1
4931,1750,0
4931,1767,0
4932,59,1
4932,121,0
4932,1663,0
4932,1729,0
4932,1741,0
4933,7,1
4933,77,1
4933,1664,0
4934,4,1
4934,50,0
4934,63,0
4934,69,0
4935,8,1
4935,4,0
4935,1668,0
4936,76,1
4936,1716,0
4936,1818,0
4937,92,1
4937,1676,1
4937,1721,0
4938,78,1
4938,22,0
4938,31,0
4939,65,1
4939,1678,1
4939,1673,0
4940,23,1
4940,27,0
4940,117,0
4940,1725,0
4941,54,1
4941,44,0
4941,77,0
4941,110,0
4941,1719,0
4942,135,1
4942,120,0
4942,1681,0
4943,1783,1
4943,44,0
4943,97,0
4944,56,1
4944,13,0
4944,108,0
4944,1782,0
4945,54,1
4945,53,0
4945,1676,0
4945,1703,0
4946,40,1
4946,116,0
4946,1664,0
4947,59,1
4947,51,0
4947,1678,0
4948,87,1
4948,29,0
4948,1818,0
4949,94,1
4949,58,0
4949,1707,0
4950,1776,1
4950,1,0
4950,60,0
4950,102,0
4951,1808,1
4951,56,0
4951,1665,0
4951,1676,0
4952,10,1
4952,51,1
4952,145,1
4952,1727,0
4953,1758,1
4953,1772,1
4953,57,0
4953,1834,0
4954,26,1
4954,64,1
4954,1728,0
4954,1859,0
4955,27,1
4955,1678,0
4955,1697,0
4955,1766,0
4956,1720,1
4956,45,0
4956,82,0
4956,1667,0
4956,1876,0
4957,103,1
4957,45,0
4957,159,0
4957,1700,0
4957,1777,0
4958,54,1
4958,1746,1
4958,84,0
4958,1687,0
4959,1723,1
4959,4,0
4959,64,0
4959,82,0
4960,1660,1
4960,24,0
4960,162,0
4961,107,1
4961,1703,1
4961,1,0
4961,26,0
4962,30,1
4962,1,0
4962,11,0
4963,1707,1
4963,0,0
4963,189,0
4963,1663,0
4964,105,1
4964,1678,0
4965,1660,1
4965,26,0
4965,1689,0
4966,96,1
4966,6,0
4966,8,0
4967,1774,1
4967,27,0
4967,1710,0
4968,12,1
4968,39,0
4968,59,0
4968,1679,0
4969,63,1
4969,23,0
4969,1697,0
4970,11,1
4970,92,1
4970,126,1
4970,1739,1
4970,1675,0
4971,130,1
4971,138,0
4971,1660,0
4971,1863,0
4972,44,1
4972,132,1
4972,17,0
4973,77,1
4973,29,0
4973,1730,0
4974,35,1
4974,87,1
4974,83,0
4974,1700,0
4974,1728,0
4975,28,1
4975,16,0
4975,130,0
4976,1671,1
4976,1849,1
4976,24,0
4976,105,0
4977,1673,1
4977,1684,1
4977,1689,0
4977,1693,0
4978,130,1
4978,1676,0
4978,1687,0
4979,89,1
4979,60,0
4979,1678,0
4980,92,1
4980,96,0
4980,1669,0
4980,1747,0
4981,49,1
4981,87,1
4981,1754,1
4981,65,0
4982,60,1
4982,2,0
4982,83,0
4982,1776,0
4983,65,1
4983,28,0
4983,1664,0
4984,26,1
4984,216,1
4984,36,0
4984,67,0
4984,69,0
4984,1689,0
4984,1702,0
4985,1716,1
4985,15,0
4985,1671,0
4986,50,1
4986,62,0
4986,73,0
4986,1680,0
4986,1701,0
4987,18,1
4987,163,1
4987,62,0
4988,31,1
4988,84,1
4988,90,0
4988,1749,0
4989,96,1
4989,1697,0
4989,1698,0
4990,79,1
4990,1863,1
4990,28,0
4990,138,0
4991,94,1
4991,48,0
4991,85,0
4992,107,1
4992,109,1
4992,125,0
4992,1687,0
4993,1680,1
4993,35,0
4993,51,0
4993,1700,0
4993,1728,0
4994,1687,1
4994,52,0
4994,54,0
4994,1721,0
4995,21,1
4995,1681,1
4995,3,0
4996,1,1
4996,9,0
4996,38,0
4997,29,1
4997,26,0
4997,59,0
4997,69,0
4997,1689,0
4998,147,1
4998,1695,1
4998,1728,1
4998,54,0
4998,107,0
4998,1697,0
4999,34,1
4999,33,0
4999,55,0
4999,161,0
5000,82,1
5000,1682,0
5000,1693,0
5001,76,1
5001,80,0
5001,1672,0
5002,60,1
5002,76,1
5002,23,0
5002,1681,0
5003,23,1
5003,113,0
5003,1730,0
5004,1684,1
5004,15,0
5004,65,0
5004,1869,0
5005,27,1
5005,11,0
5005,38,0
5005,1667,0
5005,1739,0
5006,34,1
5006,63,1
5006,26,0
5006,1714,0
5007,1689,1
5007,71,0
5007,159,0
5007,1700,0
5007,1777,0
5008,60,1
5008,0,0
5008,1665,0
5009,85,1
5009,1667,1
5009,1703,0
5010,7,1
5010,39,0
5010,1732,0
5011,125,1
5011,1663,0
5011,1687,0
5011,1761,0
5012,63,1
5012,1731,1
5012,50,0
5012,143,0
5012,1676,0
5013,1758,1
5013,16,0
5013,39,0
5014,1707,1
5014,1704,0
5014,1715,0
5015,135,1
5015,48,0
5015,1672,0
5016,44,1
5016,1678,0
5016,1698,0
5017,107,1
5017,54,0
5017,1675,0
5018,1678,1
5018,1667,0
5018,1744,0
5019,19,1
5019,1662,1
5019,1721,1
5019,13,0
5019,35,0
5019,1700,0
5019,1706,0
5019,1728,0
5020,71,1
5020,59,0
5020,127,0
5020,1679,0
5020,1708,0
5021,1659,1
5021,26,0
5021,1705,0
5021,1728,0
5022,1697,1
5022,61,0
5022,1716,0
5023,44,1
5023,1713,1
5023,70,0
5023,1680,0
5024,89,1
5024,1673,0
5024,1698,0
5025,40,1
5025,69,0
5025,1677,0
5025,1716,0
5026,35,1
5026,1685,1
5026,1687,0
5026,1758,0
5027,1681,1
5027,4,0
5027,39,0
5028,1673,1
5028,53,0
5028,116,0
5029,7,1
5029,56,1
5029,26,0
5030,1702,1
5030,27,0
5030,124,0
5031,1659,1
5031,71,0
5031,112,0
5032,1784,1
5032,27,0
5032,75,0
5032,102,0
5033,54,1
5033,34,0
5033,77,0
5033,1815,0
5034,101,1
5034,11,0
5034,1684,0
5035,9,1
5035,1678,0
5035,1818,0
5036,25,1
5036,86,0
5036,1725,0
5037,1660,1
5037,1677,1
5037,105,0
5038,37,1
5038,1692,1
5038,153,0
5038,1684,0
5039,2,1
5039,1838,1
5039,1,0
5039,59,0
5039,91,0
5039,138,0
5040,27,1
5040,31,0
5040,78,0
5040,94,0
5040,1699,0
5041,1,1
5041,1712,1
5041,1703,0
5042,60,1
5042,101,0
5042,1661,0
5043,103,1
5043,43,0
5043,125,0
5044,1704,1
5044,39,0
5044,141,0
5045,1696,1
5045,1750,1
5045,3,0
5046,123,1
5046,84,0
5046,1669,0
5046,1678,0
5047,93,1
5047,17,0
5047,35,0
5047,1839,0
5048,1659,1
5048,32,0
5048,1729,0
5049,29,1
5049,85,0
5049,1756,0
5050,16,1
5050,149,0
5050,1705,0
5051,1819,1
5051,38,0
5051,65,0
5051,1701,0
5052,3,1
5052,22,0
5052,86,0
5053,112,1
5053,1705,1
5053,54,0
5053,147,0
5054,1722,1
5054,94,0
5054,212,0
5054,1663,0
5055,89,1
5055,1664,1
5055,66,0
5056,1670,1
5056,23,0
5056,1695,0
5057,1786,1
5057,90,0
5057,1659,0
5057,1672,0
5058,22,1
5058,1676,0
5058,1755,0
5059,1691,1
5059,20,0
5059,1696,0
5060,1701,1
5060,36,0
5060,93,0
5060,1702,0
5061,49,1
5061,35,0
5061,1682,0
5062,1737,1
5062,76,0
5062,1695,0
5063,101,1
5063,5,0
5063,1700,0
5064,1687,1
5064,113,0
5064,125,0
5064,1678,0
5065,1677,1
5065,3,0
5065,27,0
5066,84,1
5066,85,1
5066,26,0
5066,1714,0
5067,199,1
5067,0,0
5067,83,0
5067,1675,0
5067,1691,0
5068,1703,1
5068,1676,0
5068,1747,0
5069,1664,1
5069,1757,1
5069,20,0
5070,24,1
5070,30,0
5070,1706,0
5071,107,1
5071,16,0
5071,1682,0
5071,1697,0
5072,61,1
5072,9,0
5072,1715,0
5073,40,1
5073,1,0
5073,11,0
5074,19,1
5074,1690,1
5074,1772,0
5075,1684,1
5075,118,0
5075,1710,0
5076,65,1
5076,39,0
5076,1668,0
5076,1675,0
5077,1659,1
5077,60,0
5077,1768,0
5078,1712,1
5078,60,0
5078,1732,0
5078,1776,0
5079,68,1
5079,127,1
5079,1772,1
5079,53,0
5079,1693,0
5080,1693,1
5080,1,0
5080,39,0
5081,1784,1
5081,20,0
5081,30,0
5081,99,0
5082,115,1
5082,26,0
5082,32,0
5082,69,0
5082,1689,0
5083,1,1
5083,1685,0
5083,1775,0
5084,1735,1
5084,112,0
5084,1719,0
5085,1740,1
5085,1671,0
5085,1714,0
5086,1747,1
5086,36,0
5087,34,1
5087,10,0
5087,64,0
5087,1738,0
5087,1860,0
5088,1660,1
5088,73,0
5088,1672,0
5089,123,1
5089,1678,1
5089,44,0
5089,88,0
5090,60,1
5090,146,1
5090,1659,1
5090,1680,1
5090,1776,1
5090,129,0
5091,98,1
5091,57,0
5091,87,0
5092,77,1
5092,60,0
5092,1709,0
5093,71,1
5093,1693,1
5093,1662,0
5093,1689,0
5094,80,1
5094,1705,1
5094,1715,0
5095,42,1
5095,58,0
5095,82,0
5096,40,1
5096,1688,1
5096,1710,1
5096,13,0
5097,1675,1
5097,1768,1
5097,126,0
5097,1682,0
5098,15,1
5098,37,0
5098,153,0
5098,1669,0
5099,1715,1
5099,30,0
5099,1745,0
5100,18,1
5100,89,1
5100,58,0
5101,1735,1
5101,1672,0
5101,1687,0
5102,5,1
5102,1716,1
5102,37,0
5103,77,1
5103,98,1
5103,1705,1
5103,21,0
5103,50,0
5104,117,1
5104,121,1
5104,1740,1
5104,23,0
5104,87,0
5105,127,1
5105,20,0
5105,39,0
5105,53,0
5105,1772,0
5106,19,1
5106,116,0
5106,1666,0
5106,1752,0
5107,2,1
5107,9,1
5107,50,1
5107,63,0
5108,107,1
5108,61,0
5108,82,0
5108,1677,0
5108,1697,0
5109,113,1
5109,123,1
5109,97,0
5110,1724,1
5110,1694,0
5110,1837,0
5111,1708,1
5111,55,0
5111,1684,0
5112,1801,1
5112,147,0
5112,152,0
5113,114,1
5113,1750,1
5113,1718,0
5113,1754,0
5113,1787,0
5114,15,1
5114,29,0
5114,86,0
5115,97,1
5115,1660,0
5115,1734,0
5116,27,1
5116,1726,1
5116,127,0
5116,1661,0
5116,1667,0
5117,1742,1
5117,1668,0
5117,1703,0
5117,1728,0
5118,1766,1
5118,57,0
5118,1729,0
5118,1777,0
5119,1701,1
5119,7,0
5119,36,0
5119,145,0
5119,1663,0
5120,31,1
5120,41,1
5120,1762,1
5120,28,0
5121,1855,1
5121,21,0
5121,1786,0
5122,1724,1
5122,68,0
5122,1668,0
5123,113,1
5123,0,0
5123,92,0
5124,1724,1
5124,3,0
5124,1715,0
5125,0,1
5125,2,1
5125,56,1
5125,85,1
5125,1686,1
5125,1859,0
5126,75,1
5126,92,0
5126,1661,0
5127,1760,1
5127,74,0
5127,1785,0
5128,109,1
5128,41,0
5128,55,0
5129,137,1
5129,1687,1
5129,1820,0
5130,71,1
5130,30,0
5130,52,0
5130,115,0
5131,1680,1
5131,38,0
5131,63,0
5131,1731,0
5132,1785,1
5132,43,0
5132,48,0
5132,64,0
5132,104,0
5132,1671,0
5133,70,1
5133,33,0
5133,44,0
5133,95,0
5134,126,1
5134,2,0
5134,33,0
5134,1675,0
5135,115,1
5135,1,0
5135,90,0
5135,1749,0
5136,97,1
5136,18,0
5136,61,0
5136,92,0
5137,1727,1
5137,40,0
5137,1786,0
5138,1693,1
5138,27,0
5138,1679,0
5138,1784,0
5139,1720,1
5139,5,0
5139,1674,0
5140,9,1
5140,1730,1
5140,55,0
5141,56,1
5141,1663,1
5141,20,0
5142,87,1
5142,24,0
5142,65,0
5142,1665,0
5143,1671,1
5143,1678,0
5143,1690,0
5143,1854,0
5144,1676,1
5144,48,0
5144,132,0
5145,107,1
5145,95,0
5145,1664,0
5145,1691,0
5145,1697,0
5145,1743,0
5146,1682,1
5146,1717,1
5146,1750,1
5146,78,0
5146,1685,0
5147,1717,1
5147,8,0
5147,45,0
5147,1721,0
5148,31,1
5148,43,0
5148,47,0
5149,1845,1
5149,39,0
5149,1678,0
5149,1681,0
5150,10,1
5150,90,0
5150,1719,0
5151,22,1
5151,1807,1
5151,116,0
5151,1668,0
5151,1843,0
5152,63,1
5152,1704,1
5152,1711,0
5153,64,1
5153,45,0
5153,1860,0
5154,1705,1
5154,12,0
5154,115,0
5154,1756,0
5155,19,1
5155,1721,1
5155,65,0
5155,150,0
5155,1662,0
5155,1706,0
5156,114,1
5156,123,1
5156,1718,1
5156,1667,0
5156,1787,0
5157,49,1
5157,70,1
5157,1731,1
5157,1840,0
5158,1672,1
5158,1665,0
5158,1667,0
5159,18,1
5159,20,0
5159,108,0
5160,56,1
5160,121,0
5160,1663,0
5160,1736,0
5161,27,1
5161,24,0
5161,1784,0
5161,1866,0
5162,1677,1
5162,154,0
5162,1705,0
5162,1757,0
5163,67,1
5163,127,1
5163,216,1
5163,62,0
5163,1661,0
5164,26,1
5164,1688,1
5164,1683,0
5164,1728,0
5165,0,1
5165,1680,1
5165,35,0
5165,129,0
5165,146,0
5166,115,1
5166,62,0
5166,1671,0
5166,1849,0
5167,1687,1
5167,1748,1
5167,54,0
5168,33,1
5168,1677,0
5168,1701,0
5168,1727,0
5169,1678,1
5169,1675,0
5169,1683,0
5170,22,1
5170,30,0
5170,1734,0
5171,1711,1
5171,66,0
5171,128,0
5171,1681,0
5172,17,1
5172,88,1
5172,27,0
5172,1668,0
5173,97,1
5173,15,0
5173,1736,0
5174,66,1
5174,1721,0
5174,1736,0
5175,92,1
5175,13,0
5175,126,0
5175,1782,0
5176,41,1
5176,98,1
5176,9,0
5176,74,0
5177,152,1
5177,47,0
5177,1676,0
5178,1723,1
5178,20,0
5178,189,0
5179,1682,1
5179,6,0
5179,88,0
5179,110,0
5180,7,1
5180,13,0
5180,1700,0
5181,79,1
5181,7,0
5181,126,0
5181,1698,0
5182,1726,1
5182,1745,1
5182,51,0
5182,99,0
5182,1861,0
5183,2,1
5183,1669,0
5183,1700,0
5184,9,1
5184,97,1
5184,0,0
5185,1750,1
5185,42,0
5185,68,0
5185,1685,0
5186,54,1
5186,13,0
5186,114,0
5186,1715,0
5187,1738,1
5187,9,0
5187,1682,0
5187,1737,0
5188,1700,1
5188,84,0
5189,1676,1
5189,67,0
5189,1674,0
5190,103,1
5190,21,0
5190,80,0
5190,142,0
5191,55,1
5191,5,0
5191,1775,0
5192,1676,1
5192,63,0
5192,1660,0
5192,1665,0
5193,44,1
5193,45,0
5193,93,0
5194,41,1
5194,59,0
5194,94,0
5195,1670,1
5195,15,0
5195,1698,0
5196,1820,1
5196,7,0
5196,47,0
5197,88,1
5197,110,1
5197,23,0
5197,108,0
5198,3,1
5198,1713,0
5199,1866,1
5199,13,0
5199,14,0
5199,1688,0
5200,144,1
5200,38,0
5200,80,0
5201,1702,1
5201,36,0
5201,82,0
5201,1709,0
5202,5,1
5202,80,0
5202,92,0
5202,1703,0
5203,1680,1
5203,1667,0
5203,1730,0
5204,64,1
5204,43,0
5204,59,0
5204,98,0
5205,62,1
5205,1849,1
5205,1669,0
5205,1671,0
5206,107,1
5206,1688,1
5206,13,0
5206,15,0
5207,1687,1
5207,48,0
5207,87,0
5208,63,1
5208,1677,1
5208,50,0
5208,75,0
5209,1737,1
5209,1,0
5209,126,0
5210,11,1
5210,38,1
5210,1669,0
5211,74,1
5211,1700,1
5211,1704,0
5212,4,1
5212,13,1
5212,164,1
5212,1713,1
5212,1715,1
5212,117,0
5212,183,0
5213,26,1
5213,1689,1
5213,1693,1
5213,69,0
5213,100,0
5214,1837,1
5214,59,0
5214,1736,0
5215,150,1
5215,30,0
5215,75,0
5216,1664,1
5216,1694,1
5216,1772,0
5217,29,1
5217,83,0
5217,1713,0
5218,1728,1
5218,1740,1
5218,1683,0
5218,1695,0
5219,40,1
5219,1,0
5219,48,0
5219,69,0
5220,24,1
5220,4,0
5220,12,0
5221,74,1
5221,16,0
5221,1709,0
5222,79,1
5222,12,0
5222,1725,0
5223,1697,1
5223,1705,1
5223,13,0
5223,139,0
5224,1697,1
5224,47,0
5224,55,0
5224,107,0
5224,1661,0
5224,1712,0
5225,1697,1
5225,1719,0
5225,1750,0
5226,6,1
5226,25,0
5226,49,0
5227,1688,1
5227,49,0
5227,87,0
5227,97,0
5228,0,1
5228,2,1
5228,95,1
5228,1686,1
5228,85,0
5228,1670,0
5229,47,1
5229,16,0
5229,30,0
5229,1672,0
5230,1704,1
5230,200,0
5230,1659,0
5230,1744,0
5231,1660,1
5231,16,0
5231,36,0
5232,1660,1
5232,64,0
5232,72,0
5232,129,0
5233,26,1
5233,52,0
5233,1669,0
5234,80,1
5234,117,1
5234,1708,1
5234,164,0
5234,183,0
5235,1699,1
5235,27,0
5235,1694,0
5235,1766,0
5236,31,1
5236,7,0
5236,1679,0
5236,1806,0
5237,1673,1
5237,49,0
5237,65,0
5237,1714,0
5238,114,1
5238,13,0
5238,22,0
5238,81,0
5238,1695,0
5238,1728,0
5239,41,1
5239,2,0
5239,20,0
5239,1686,0
5239,1739,0
5240,1690,1
5240,1854,1
5240,56,0
5241,112,1
5241,52,0
5241,1757,0
5242,184,1
5242,48,0
5242,76,0
5242,82,0
5243,14,1
5243,102,0
5243,1720,0
5244,1698,1
5244,1721,1
5244,1724,0
5245,101,1
5245,72,0
5245,123,0
5245,124,0
5246,39,1
5246,125,1
5246,91,0
5246,1666,0
5247,14,1
5247,80,1
5247,12,0
5248,1722,1
5248,70,0
5248,148,0
5249,1670,1
5249,11,0
5249,32,0
5250,96,1
5250,109,1
5250,1672,0
5251,106,1
5251,53,0
5251,120,0
5252,1662,1
5252,19,0
5252,112,0
5252,1690,0
5252,1706,0
5252,1721,0
5253,10,1
5253,42,0
5253,105,0
5253,1660,0
5254,6,1
5254,1701,1
5254,48,0
5255,78,1
5255,1681,1
5255,1717,1
5255,65,0
5256,148,1
5256,25,0
5256,91,0
5256,1710,0
5257,4,1
5257,6,1
5257,1697,0
5258,1674,1
5258,111,0
5258,1696,0
5259,107,1
5259,56,0
5259,1705,0
5260,38,1
5260,27,0
5260,67,0
5260,1784,0
5261,14,1
5261,60,0
5261,113,0
5262,82,1
5262,1659,0
5262,1664,0
5262,1666,0
5263,69,1
5263,23,0
5263,61,0
5263,1660,0
5263,1679,0
5264,11,1
5264,9,0
5264,103,0
5265,40,1
5265,84,1
5265,1723,1
5265,69,0
5265,1666,0
5266,1725,1
5266,45,0
5266,62,0
5267,66,1
5267,62,0
5267,1685,0
5268,78,1
5268,129,0
5268,1706,0
5268,1821,0
5269,3,1
5269,15,1
5269,139,1
5269,12,0
5269,1707,0
5270,65,1
5270,166,0
5270,1691,0
5271,1733,1
5271,101,0
5271,115,0
5272,1696,1
5272,3,0
5272,73,0
5273,1704,1
5273,0,0
5273,71,0
5274,97,1
5274,61,0
5274,1742,0
5275,71,1
5275,1674,1
5275,15,0
5275,1725,0
5276,1664,1
5276,1719,1
5276,1683,0
5277,13,1
5277,139,1
5277,22,0
5277,1682,0
5278,1863,1
5278,70,0
5278,81,0
5278,138,0
5279,145,1
5279,19,0
5279,68,0
5279,1773,0
5280,1672,1
5280,3,0
5280,1659,0
5280,1704,0
5281,38,1
5281,1670,0
5281,1720,0
5282,19,1
5282,51,0
5282,61,0
5282,69,0
5282,99,0
5282,1861,0
5283,87,1
5283,101,1
5283,54,0
5283,147,0
5284,1672,1
5284,6,0
5284,27,0
5285,35,1
5285,55,1
5285,1832,1
5285,100,0
5286,0,1
5286,21,0
5286,42,0
5286,72,0
5287,96,1
5287,9,0
5287,1676,0
5287,1747,0
5288,127,1
5288,60,0
5288,71,0
5288,101,0
5289,89,1
5289,201,0
5289,1665,0
5289,1757,0
5290,88,1
5290,110,0
5290,1737,0
5290,1755,0
5291,23,1
5291,78,0
5291,1679,0
5291,1717,0
5291,1775,0
5292,117,1
5292,183,1
5292,26,0
5292,131,0
5292,164,0
5293,1709,1
5293,30,0
5293,1729,0
5294,112,1
5294,0,0
5294,2,0
5294,28,0
5294,85,0
5294,1686,0
5295,10,1
5295,58,0
5295,91,0
5295,1692,0
5296,39,1
5296,71,1
5296,19,0
5296,52,0
5296,118,0
5297,60,1
5297,59,0
5297,138,0
5297,1669,0
5297,1838,0
5298,51,1
5298,1670,1
5298,4,0
5298,99,0
5298,1861,0
5299,1786,1
5299,115,0
