text_id,annotator_id,is_funny
52,1332,0
52,1338,0
52,1374,0
52,1401,0
52,1405,0
52,1406,0
52,1454,0
52,1463,0
52,1471,0
52,1555,0
52,1604,0
52,1621,0
53,150,1
53,521,1
53,69,0
53,363,0
53,1244,0
53,1282,0
53,1368,0
53,1443,0
53,1488,0
53,1532,0
53,1552,0
53,1587,0
54,290,1
54,309,1
54,1098,1
54,1284,1
54,1601,1
54,279,0
54,399,0
54,450,0
54,465,0
54,687,0
54,693,0
54,698,0
54,719,0
54,864,0
54,1232,0
54,1280,0
54,1347,0
54,1379,0
54,1604,0
55,661,1
55,1315,1
55,1469,1
55,1474,1
55,62,0
55,77,0
55,106,0
55,259,0
55,294,0
55,336,0
55,351,0
55,391,0
55,394,0
55,399,0
55,518,0
55,539,0
55,571,0
55,710,0
55,786,0
55,790,0
55,803,0
55,828,0
55,900,0
55,944,0
55,998,0
55,1001,0
55,1032,0
55,1043,0
55,1197,0
55,1224,0
55,1272,0
55,1293,0
55,1327,0
55,1435,0
55,1471,0
55,1555,0
56,236,1
56,1148,1
56,1387,1
56,1622,1
56,1,0
56,15,0
56,55,0
56,109,0
56,158,0
56,210,0
56,220,0
56,227,0
56,229,0
56,247,0
56,263,0
56,270,0
56,312,0
56,325,0
56,330,0
56,338,0
56,364,0
56,366,0
56,447,0
56,471,0
56,535,0
56,554,0
56,556,0
56,607,0
56,633,0
56,720,0
56,747,0
56,789,0
56,795,0
56,842,0
56,862,0
56,866,0
56,943,0
56,957,0
56,969,0
56,977,0
56,978,0
56,1040,0
56,1114,0
56,1115,0
56,1162,0
56,1177,0
56,1184,0
56,1270,0
56,1279,0
56,1372,0
56,1394,0
56,1420,0
56,1475,0
56,1526,0
56,1565,0
56,1572,0
56,1605,0
57,64,1
57,100,1
57,564,1
57,111,0
57,783,0
57,858,0
57,1584,0
58,69,1
58,241,1
58,308,1
58,419,1
58,946,1
58,8,0
58,19,0
58,23,0
58,41,0
58,53,0
58,64,0
58,67,0
58,72,0
58,132,0
58,150,0
58,155,0
58,240,0
58,286,0
58,287,0
58,379,0
58,458,0
58,459,0
58,543,0
58,580,0
58,583,0
58,628,0
58,801,0
58,828,0
58,903,0
58,929,0
58,1121,0
58,1285,0
58,1450,0
58,1525,0
58,1614,0
59,355,1
59,842,1
59,1053,1
59,1602,1
59,75,0
59,109,0
59,189,0
59,210,0
59,393,0
59,395,0
59,424,0
59,626,0
59,808,0
59,853,0
59,950,0
59,987,0
59,1080,0
59,1410,0
59,1417,0
59,1477,0
59,1489,0
59,1582,0
59,1645,0
60,18,1
60,80,1
60,187,1
60,202,1
60,281,1
60,340,1
60,442,1
60,470,1
60,489,1
60,499,1
60,560,1
60,576,1
60,606,1
60,700,1
60,754,1
60,790,1
60,865,1
60,1135,1
60,1143,1
60,1244,1
60,1320,1
60,1345,1
60,1484,1
60,1507,1
60,1508,1
60,1580,1
60,1616,1
60,3,0
60,41,0
60,47,0
60,60,0
60,70,0
60,76,0
60,83,0
60,141,0
60,155,0
60,180,0
60,191,0
60,193,0
60,214,0
60,245,0
60,250,0
60,261,0
60,268,0
60,270,0
60,278,0
60,323,0
60,378,0
60,381,0
60,411,0
60,413,0
60,414,0
60,425,0
60,427,0
60,429,0
60,472,0
60,475,0
60,478,0
60,504,0
60,522,0
60,523,0
60,582,0
60,590,0
60,594,0
60,615,0
60,625,0
60,629,0
60,645,0
60,666,0
60,701,0
60,704,0
60,705,0
60,718,0
60,739,0
60,752,0
60,764,0
60,773,0
60,777,0
60,797,0
60,799,0
60,814,0
60,817,0
60,832,0
60,897,0
60,904,0
60,906,0
60,907,0
60,924,0
60,944,0
60,947,0
60,951,0
60,970,0
60,982,0
60,983,0
60,999,0
60,1002,0
60,1047,0
60,1049,0
60,1081,0
60,1089,0
60,1108,0
60,1116,0
60,1119,0
60,1122,0
60,1154,0
60,1176,0
60,1181,0
60,1270,0
60,1282,0
60,1283,0
60,1289,0
60,1294,0
60,1328,0
60,1329,0
60,1349,0
60,1351,0
60,1361,0
60,1423,0
60,1438,0
60,1457,0
60,1465,0
60,1481,0
60,1482,0
60,1525,0
60,1549,0
60,1553,0
60,1564,0
60,1572,0
60,1615,0
60,1634,0
60,1656,0
62,142,1
62,566,1
62,1215,1
62,1311,1
62,72,0
62,88,0
62,91,0
62,117,0
62,123,0
62,139,0
62,140,0
62,167,0
62,171,0
62,198,0
62,200,0
62,215,0
62,308,0
62,325,0
62,331,0
62,332,0
62,340,0
62,344,0
62,346,0
62,428,0
62,450,0
62,462,0
62,463,0
62,489,0
62,502,0
62,542,0
62,585,0
62,592,0
62,602,0
62,634,0
62,652,0
62,680,0
62,681,0
62,687,0
62,749,0
62,773,0
62,802,0
62,811,0
62,812,0
62,816,0
62,817,0
62,832,0
62,846,0
62,983,0
62,988,0
62,1004,0
62,1007,0
62,1027,0
62,1071,0
62,1072,0
62,1107,0
62,1173,0
62,1185,0
62,1255,0
62,1326,0
62,1346,0
62,1418,0
62,1426,0
62,1433,0
62,1455,0
62,1465,0
62,1475,0
62,1507,0
62,1528,0
62,1570,0
62,1596,0
62,1606,0
63,959,1
63,30,0
63,114,0
63,146,0
63,241,0
63,336,0
63,372,0
63,445,0
63,473,0
63,514,0
63,551,0
63,827,0
63,1003,0
63,1125,0
63,1202,0
63,1291,0
63,1513,0
65,5,1
65,7,1
65,79,1
65,98,1
65,193,1
65,533,1
65,752,1
65,1153,1
65,1236,1
65,1314,1
65,1554,1
65,1632,1
65,1642,1
65,29,0
65,102,0
65,136,0
65,153,0
65,165,0
65,167,0
65,170,0
65,214,0
65,354,0
65,381,0
65,404,0
65,416,0
65,432,0
65,453,0
65,474,0
65,486,0
65,504,0
65,517,0
65,539,0
65,576,0
65,612,0
65,629,0
65,642,0
65,714,0
65,748,0
65,760,0
65,774,0
65,775,0
65,798,0
65,815,0
65,865,0
65,949,0
65,968,0
65,974,0
65,993,0
65,1014,0
65,1030,0
65,1032,0
65,1047,0
65,1049,0
65,1109,0
65,1170,0
65,1179,0
65,1198,0
65,1210,0
65,1214,0
65,1238,0
65,1246,0
65,1251,0
65,1265,0
65,1273,0
65,1277,0
65,1294,0
65,1345,0
65,1370,0
65,1395,0
65,1429,0
65,1468,0
65,1512,0
65,1520,0
65,1562,0
65,1575,0
65,1626,0
65,1628,0
66,205,1
66,385,1
66,585,1
66,747,1
66,1017,1
66,1221,1
66,1270,1
66,1385,1
66,1543,1
66,1657,1
66,31,0
66,35,0
66,44,0
66,101,0
66,166,0
66,202,0
66,284,0
66,352,0
66,362,0
66,402,0
66,408,0
66,428,0
66,430,0
66,446,0
66,449,0
66,507,0
66,508,0
66,586,0
66,608,0
66,612,0
66,628,0
66,632,0
66,695,0
66,740,0
66,829,0
66,835,0
66,892,0
66,928,0
66,952,0
66,978,0
66,982,0
66,1153,0
66,1179,0
66,1200,0
66,1263,0
66,1369,0
66,1474,0
66,1492,0
66,1521,0
66,1534,0
66,1654,0
67,328,1
67,1455,1
67,10,0
67,23,0
67,287,0
67,296,0
67,314,0
67,463,0
67,467,0
67,484,0
67,545,0
67,565,0
67,643,0
67,696,0
67,754,0
67,805,0
67,864,0
67,915,0
67,967,0
67,988,0
67,993,0
67,1064,0
67,1115,0
67,1146,0
67,1271,0
67,1437,0
68,111,1
68,415,1
68,735,1
68,871,1
68,1312,1
68,1573,1
68,1626,1
68,75,0
68,142,0
68,157,0
68,180,0
68,226,0
68,234,0
68,272,0
68,303,0
68,309,0
68,348,0
68,441,0
68,457,0
68,483,0
68,499,0
68,583,0
68,666,0
68,837,0
68,892,0
68,1016,0
68,1036,0
68,1069,0
68,1111,0
68,1171,0
68,1189,0
68,1256,0
68,1291,0
68,1337,0
68,1390,0
68,1453,0
68,1456,0
68,1508,0
68,1520,0
68,1560,0
68,1630,0
69,501,1
69,832,1
69,1249,1
69,41,0
69,187,0
69,214,0
69,235,0
69,237,0
69,488,0
69,509,0
69,589,0
69,741,0
69,904,0
69,1122,0
69,1207,0
69,1473,0
70,457,1
70,1100,1
70,1134,1
70,54,0
70,97,0
70,108,0
70,223,0
70,248,0
70,368,0
70,371,0
70,407,0
70,449,0
70,500,0
70,621,0
70,632,0
70,651,0
70,653,0
70,685,0
70,756,0
70,808,0
70,826,0
70,921,0
70,986,0
70,999,0
70,1137,0
70,1292,0
70,1321,0
70,1330,0
70,1367,0
70,1519,0
70,1592,0
71,75,1
71,117,1
71,143,1
71,155,1
71,170,1
71,214,1
71,233,1
71,262,1
71,347,1
71,362,1
71,477,1
71,496,1
71,609,1
71,614,1
71,696,1
71,701,1
71,716,1
71,719,1
71,807,1
71,824,1
71,830,1
71,909,1
71,944,1
71,949,1
71,974,1
71,1007,1
71,1043,1
71,1092,1
71,1105,1
71,1108,1
71,1118,1
71,1168,1
71,1171,1
71,1283,1
71,1293,1
71,1382,1
71,1467,1
71,1551,1
71,1569,1
71,4,0
71,30,0
71,35,0
71,79,0
71,81,0
71,84,0
71,100,0
71,116,0
71,138,0
71,139,0
71,157,0
71,159,0
71,164,0
71,165,0
71,222,0
71,245,0
71,322,0
71,392,0
71,411,0
71,431,0
71,481,0
71,510,0
71,598,0
71,599,0
71,633,0
71,647,0
71,663,0
71,713,0
71,728,0
71,800,0
71,813,0
71,853,0
71,888,0
71,890,0
71,896,0
71,906,0
71,910,0
71,911,0
71,915,0
71,952,0
71,955,0
71,957,0
71,1019,0
71,1120,0
71,1174,0
71,1190,0
71,1221,0
71,1270,0
71,1354,0
71,1387,0
71,1398,0
71,1400,0
71,1416,0
71,1426,0
71,1431,0
71,1437,0
71,1450,0
71,1457,0
71,1476,0
71,1490,0
71,1533,0
71,1548,0
71,1582,0
71,1594,0
71,1605,0
71,1621,0
71,1647,0
71,1650,0
72,403,1
72,512,1
72,24,0
72,82,0
72,128,0
72,148,0
72,190,0
72,326,0
72,336,0
72,372,0
72,411,0
72,430,0
72,443,0
72,467,0
72,484,0
72,565,0
72,635,0
72,641,0
72,662,0
72,676,0
72,698,0
72,703,0
72,728,0
72,753,0
72,755,0
72,776,0
72,792,0
72,835,0
72,855,0
72,938,0
72,959,0
72,1006,0
72,1024,0
72,1054,0
72,1088,0
72,1111,0
72,1192,0
72,1238,0
72,1260,0
72,1269,0
72,1302,0
72,1327,0
72,1391,0
72,1506,0
72,1540,0
72,1545,0
72,1569,0
72,1614,0
72,1618,0
72,1657,0
73,1435,1
73,73,0
73,124,0
73,192,0
73,318,0
73,386,0
73,741,0
73,804,0
73,1058,0
73,1187,0
73,1204,0
73,1249,0
73,1332,0
73,1357,0
73,1399,0
73,1491,0
73,1605,0
74,395,1
74,864,1
74,1237,1
74,22,0
74,46,0
74,291,0
74,315,0
74,430,0
74,443,0
74,445,0
74,600,0
74,875,0
74,1012,0
74,1257,0
74,1281,0
74,1353,0
74,1357,0
74,1446,0
74,1593,0
75,33,1
75,44,1
75,78,1
75,303,1
75,393,1
75,411,1
75,466,1
75,634,1
75,916,1
75,1055,1
75,1095,1
75,1149,1
75,1226,1
75,1353,1
75,2,0
75,4,0
75,9,0
75,28,0
75,67,0
75,114,0
75,119,0
75,126,0
75,127,0
75,137,0
75,150,0
75,156,0
75,176,0
75,186,0
75,189,0
75,190,0
75,207,0
75,306,0
75,403,0
75,505,0
75,622,0
75,676,0
75,693,0
75,804,0
75,862,0
75,911,0
75,928,0
75,1070,0
75,1079,0
75,1128,0
75,1152,0
75,1225,0
75,1409,0
75,1430,0
75,1460,0
75,1516,0
75,1601,0
76,365,1
76,550,1
76,179,0
76,726,0
76,860,0
76,912,0
76,1048,0
76,1284,0
76,1642,0
76,1654,0
77,189,1
77,1475,1
77,110,0
77,132,0
77,203,0
77,281,0
77,362,0
77,373,0
77,458,0
77,508,0
77,513,0
77,599,0
77,638,0
77,640,0
77,693,0
77,759,0
77,766,0
77,813,0
77,831,0
77,835,0
77,902,0
77,909,0
77,997,0
77,1070,0
77,1274,0
77,1498,0
77,1597,0
77,1601,0
77,1634,0
77,1654,0
79,45,1
79,61,1
79,145,1
79,159,1
79,165,1
79,432,1
79,769,1
79,813,1
79,847,1
79,910,1
79,945,1
79,998,1
79,1022,1
79,1025,1
79,1045,1
79,1169,1
79,1277,1
79,1294,1
79,1302,1
79,1384,1
79,1449,1
79,1605,1
79,90,0
79,167,0
79,212,0
79,223,0
79,237,0
79,242,0
79,282,0
79,310,0
79,358,0
79,359,0
79,392,0
79,479,0
79,480,0
79,507,0
79,509,0
79,528,0
79,533,0
79,534,0
79,554,0
79,609,0
79,613,0
79,617,0
79,645,0
79,678,0
79,683,0
79,689,0
79,697,0
79,720,0
79,737,0
79,752,0
79,756,0
79,757,0
79,821,0
79,842,0
79,854,0
79,878,0
79,914,0
79,961,0
79,974,0
79,1100,0
79,1137,0
79,1141,0
79,1209,0
79,1211,0
79,1242,0
79,1270,0
79,1308,0
79,1415,0
79,1440,0
79,1452,0
79,1474,0
79,1491,0
79,1494,0
79,1500,0
79,1519,0
79,1622,0
81,13,1
81,38,1
81,279,1
81,480,1
81,686,1
81,781,1
81,973,1
81,1059,1
81,1123,1
81,1588,1
81,1625,1
81,28,0
81,106,0
81,189,0
81,217,0
81,233,0
81,265,0
81,285,0
81,337,0
81,412,0
81,421,0
81,461,0
81,484,0
81,545,0
81,574,0
81,606,0
81,704,0
81,715,0
81,737,0
81,742,0
81,746,0
81,778,0
81,800,0
81,807,0
81,831,0
81,848,0
81,881,0
81,894,0
81,913,0
81,919,0
81,920,0
81,923,0
81,929,0
81,948,0
81,962,0
81,976,0
81,1048,0
81,1057,0
81,1062,0
81,1068,0
81,1085,0
81,1098,0
81,1115,0
81,1131,0
81,1145,0
81,1151,0
81,1161,0
81,1179,0
81,1194,0
81,1223,0
81,1224,0
81,1243,0
81,1245,0
81,1248,0
81,1296,0
81,1301,0
81,1331,0
81,1334,0
81,1336,0
81,1374,0
81,1390,0
81,1414,0
81,1419,0
81,1434,0
81,1441,0
81,1510,0
81,1537,0
81,1581,0
81,1594,0
81,1596,0
81,1602,0
81,1613,0
82,0,1
82,10,1
82,48,1
82,580,1
82,680,1
82,870,1
82,1317,1
82,213,0
82,323,0
82,357,0
82,418,0
82,435,0
82,459,0
82,492,0
82,519,0
82,546,0
82,558,0
82,602,0
82,666,0
82,766,0
82,816,0
82,835,0
82,888,0
82,1028,0
82,1055,0
82,1182,0
82,1195,0
82,1209,0
82,1216,0
82,1256,0
82,1429,0
82,1459,0
82,1587,0
83,16,1
83,521,0
83,522,0
83,563,0
83,572,0
83,911,0
83,1028,0
83,1317,0
83,1321,0
83,1332,0
84,334,1
84,581,1
84,722,1
84,11,0
84,128,0
84,153,0
84,328,0
84,349,0
84,352,0
84,413,0
84,466,0
84,475,0
84,553,0
84,632,0
84,674,0
84,969,0
84,1035,0
84,1119,0
84,1173,0
84,1284,0
84,1286,0
84,1425,0
84,1533,0
84,1541,0
84,1560,0
84,1593,0
84,1597,0
84,1643,0
84,1653,0
85,22,1
85,27,1
85,87,1
85,242,1
85,336,1
85,378,1
85,399,1
85,414,1
85,423,1
85,618,1
85,630,1
85,633,1
85,647,1
85,648,1
85,649,1
85,657,1
85,953,1
85,1079,1
85,1102,1
85,1133,1
85,1174,1
85,1232,1
85,1339,1
85,1394,1
85,1586,1
85,1590,1
85,11,0
85,28,0
85,32,0
85,43,0
85,74,0
85,97,0
85,120,0
85,131,0
85,133,0
85,144,0
85,197,0
85,209,0
85,228,0
85,231,0
85,238,0
85,243,0
85,251,0
85,256,0
85,267,0
85,289,0
85,402,0
85,422,0
85,452,0
85,453,0
85,454,0
85,511,0
85,518,0
85,526,0
85,549,0
85,551,0
85,574,0
85,607,0
85,614,0
85,615,0
85,621,0
85,632,0
85,634,0
85,644,0
85,653,0
85,662,0
85,712,0
85,720,0
85,725,0
85,738,0
85,745,0
85,750,0
85,768,0
85,786,0
85,854,0
85,882,0
85,897,0
85,910,0
85,911,0
85,922,0
85,933,0
85,938,0
85,964,0
85,969,0
85,975,0
85,989,0
85,994,0
85,1001,0
85,1022,0
85,1029,0
85,1051,0
85,1056,0
85,1093,0
85,1112,0
85,1137,0
85,1150,0
85,1154,0
85,1198,0
85,1205,0
85,1206,0
85,1231,0
85,1233,0
85,1239,0
85,1243,0
85,1265,0
85,1269,0
85,1277,0
85,1279,0
85,1285,0
85,1295,0
85,1371,0
85,1383,0
85,1387,0
85,1397,0
85,1410,0
85,1420,0
85,1422,0
85,1462,0
85,1464,0
85,1471,0
85,1502,0
85,1506,0
85,1511,0
85,1521,0
85,1523,0
85,1591,0
85,1637,0
86,4,1
86,245,1
86,307,1
86,312,1
86,471,1
86,895,1
86,1466,1
86,1470,1
86,12,0
86,39,0
86,49,0
86,71,0
86,89,0
86,122,0
86,135,0
86,249,0
86,292,0
86,301,0
86,306,0
86,333,0
86,367,0
86,399,0
86,495,0
86,505,0
86,527,0
86,570,0
86,806,0
86,954,0
86,1061,0
86,1125,0
86,1126,0
86,1151,0
86,1187,0
86,1217,0
86,1222,0
86,1225,0
86,1445,0
86,1592,0
86,1594,0
86,1612,0
86,1620,0
86,1648,0
87,440,1
87,654,1
87,704,1
87,904,1
87,921,1
87,1044,1
87,1212,1
87,1322,1
87,1584,1
87,1647,1
87,18,0
87,75,0
87,79,0
87,105,0
87,115,0
87,146,0
87,162,0
87,166,0
87,178,0
87,219,0
87,236,0
87,241,0
87,254,0
87,310,0
87,319,0
87,326,0
87,369,0
87,393,0
87,396,0
87,456,0
87,485,0
87,488,0
87,501,0
87,582,0
87,595,0
87,596,0
87,618,0
87,620,0
87,623,0
87,650,0
87,652,0
87,668,0
87,695,0
87,722,0
87,730,0
87,744,0
87,782,0
87,798,0
87,801,0
87,802,0
87,819,0
87,841,0
87,849,0
87,877,0
87,931,0
87,935,0
87,940,0
87,1027,0
87,1050,0
87,1061,0
87,1073,0
87,1132,0
87,1142,0
87,1204,0
87,1208,0
87,1244,0
87,1326,0
87,1373,0
87,1385,0
87,1397,0
87,1485,0
87,1488,0
87,1516,0
87,1565,0
87,1567,0
87,1598,0
87,1607,0
87,1644,0
88,137,1
88,433,1
88,450,1
88,914,1
88,1099,1
88,1332,1
88,1388,1
88,1442,1
88,4,0
88,5,0
88,24,0
88,32,0
88,64,0
88,80,0
88,86,0
88,117,0
88,119,0
88,123,0
88,124,0
88,132,0
88,221,0
88,244,0
88,266,0
88,272,0
88,360,0
88,368,0
88,424,0
88,443,0
88,455,0
88,466,0
88,471,0
88,473,0
88,493,0
88,508,0
88,525,0
88,529,0
88,545,0
88,592,0
88,613,0
88,638,0
88,648,0
88,767,0
88,783,0
88,785,0
88,810,0
88,826,0
88,866,0
88,899,0
88,901,0
88,933,0
88,943,0
88,954,0
88,1044,0
88,1068,0
88,1069,0
88,1080,0
88,1113,0
88,1114,0
88,1120,0
88,1125,0
88,1133,0
88,1147,0
88,1164,0
88,1168,0
88,1183,0
88,1230,0
88,1248,0
88,1273,0
88,1278,0
88,1300,0
88,1339,0
88,1342,0
88,1357,0
88,1363,0
88,1369,0
88,1374,0
88,1490,0
88,1503,0
88,1521,0
88,1563,0
88,1564,0
88,1565,0
88,1566,0
88,1621,0
90,240,1
90,263,1
90,407,1
90,487,1
90,987,1
90,1096,1
90,1440,1
90,1464,1
90,1511,1
90,1526,1
90,53,0
90,76,0
90,111,0
90,127,0
90,154,0
90,188,0
90,229,0
90,248,0
90,251,0
90,330,0
90,410,0
90,432,0
90,477,0
90,527,0
90,574,0
90,608,0
90,636,0
90,685,0
90,727,0
90,758,0
90,815,0
90,829,0
90,847,0
90,867,0
90,896,0
90,960,0
90,994,0
90,1025,0
90,1029,0
90,1105,0
90,1141,0
90,1165,0
90,1204,0
90,1223,0
90,1502,0
90,1584,0
90,1588,0
90,1624,0
90,1630,0
90,1649,0
91,850,1
91,1262,1
91,1274,1
91,9,0
91,39,0
91,204,0
91,228,0
91,255,0
91,264,0
91,369,0
91,413,0
91,711,0
91,731,0
91,848,0
91,945,0
91,966,0
91,1073,0
91,1085,0
91,1135,0
91,1162,0
91,1168,0
91,1315,0
91,1323,0
91,1490,0
91,1576,0
91,1630,0
92,161,1
92,380,1
92,575,1
92,717,1
92,1234,1
92,1399,1
92,5,0
92,20,0
92,63,0
92,66,0
92,79,0
92,82,0
92,90,0
92,109,0
92,125,0
92,148,0
92,152,0
92,346,0
92,350,0
92,353,0
92,400,0
92,448,0
92,466,0
92,511,0
92,533,0
92,563,0
92,620,0
92,640,0
92,667,0
92,691,0
92,729,0
92,736,0
92,868,0
92,897,0
92,922,0
92,933,0
92,956,0
92,971,0
92,1060,0
92,1086,0
92,1101,0
92,1216,0
92,1368,0
92,1412,0
92,1436,0
92,1473,0
92,1522,0
92,1632,0
92,1643,0
93,1036,1
93,14,0
93,231,0
93,542,0
93,719,0
93,807,0
93,846,0
93,1006,0
93,1347,0
94,3,1
94,56,1
94,59,1
94,121,1
94,131,1
94,134,1
94,168,1
94,195,1
94,230,1
94,239,1
94,244,1
94,253,1
94,278,1
94,372,1
94,424,1
94,437,1
94,452,1
94,453,1
94,479,1
94,493,1
94,529,1
94,607,1
94,642,1
94,678,1
94,714,1
94,736,1
94,757,1
94,786,1
94,789,1
94,833,1
94,876,1
94,920,1
94,961,1
94,1004,1
94,1013,1
94,1029,1
94,1088,1
94,1097,1
94,1110,1
94,1112,1
94,1137,1
94,1138,1
94,1139,1
94,1141,1
94,1182,1
94,1190,1
94,1286,1
94,1304,1
94,1334,1
94,1389,1
94,1408,1
94,1425,1
94,1519,1
94,1556,1
94,1578,1
94,1592,1
94,1597,1
94,1629,1
94,1,0
94,2,0
94,15,0
94,16,0
94,29,0
94,31,0
94,36,0
94,50,0
94,57,0
94,62,0
94,64,0
94,97,0
94,108,0
94,155,0
94,159,0
94,163,0
94,172,0
94,173,0
94,182,0
94,186,0
94,252,0
94,266,0
94,285,0
94,286,0
94,288,0
94,290,0
94,324,0
94,341,0
94,401,0
94,404,0
94,406,0
94,407,0
94,426,0
94,432,0
94,449,0
94,451,0
94,480,0
94,490,0
94,495,0
94,536,0
94,546,0
94,575,0
94,581,0
94,593,0
94,597,0
94,614,0
94,632,0
94,658,0
94,661,0
94,695,0
94,697,0
94,712,0
94,720,0
94,730,0
94,774,0
94,783,0
94,790,0
94,808,0
94,827,0
94,859,0
94,866,0
94,869,0
94,883,0
94,885,0
94,899,0
94,900,0
94,902,0
94,934,0
94,951,0
94,953,0
94,965,0
94,967,0
94,970,0
94,986,0
94,991,0
94,999,0
94,1001,0
94,1003,0
94,1008,0
94,1019,0
94,1022,0
94,1045,0
94,1066,0
94,1090,0
94,1091,0
94,1159,0
94,1214,0
94,1230,0
94,1240,0
94,1257,0
94,1265,0
94,1266,0
94,1279,0
94,1318,0
94,1379,0
94,1383,0
94,1391,0
94,1403,0
94,1413,0
94,1436,0
94,1447,0
94,1472,0
94,1480,0
94,1507,0
94,1518,0
94,1521,0
94,1523,0
94,1531,0
94,1532,0
94,1534,0
94,1536,0
94,1564,0
94,1569,0
94,1600,0
94,1612,0
94,1657,0
95,190,1
95,198,1
95,401,1
95,763,1
95,819,1
95,927,1
95,988,1
95,1222,1
95,1296,1
95,1361,1
95,1513,1
95,1656,1
95,30,0
95,33,0
95,48,0
95,68,0
95,93,0
95,101,0
95,104,0
95,110,0
95,209,0
95,247,0
95,270,0
95,295,0
95,309,0
95,321,0
95,407,0
95,414,0
95,415,0
95,473,0
95,488,0
95,512,0
95,522,0
95,525,0
95,578,0
95,580,0
95,630,0
95,662,0
95,673,0
95,675,0
95,706,0
95,731,0
95,761,0
95,771,0
95,793,0
95,809,0
95,845,0
95,881,0
95,898,0
95,917,0
95,938,0
95,941,0
95,943,0
95,962,0
95,977,0
95,979,0
95,990,0
95,1011,0
95,1048,0
95,1052,0
95,1078,0
95,1102,0
95,1191,0
95,1196,0
95,1205,0
95,1239,0
95,1252,0
95,1274,0
95,1300,0
95,1303,0
95,1335,0
95,1339,0
95,1341,0
95,1381,0
95,1516,0
95,1524,0
95,1531,0
95,1541,0
95,1579,0
95,1583,0
95,1595,0
95,1625,0
95,1658,0
96,343,1
96,1159,1
96,21,0
96,63,0
96,164,0
96,297,0
96,329,0
96,406,0
96,440,0
96,441,0
96,442,0
96,466,0
96,498,0
96,590,0
96,625,0
96,654,0
96,660,0
96,913,0
96,1180,0
96,1262,0
96,1398,0
96,1484,0
96,1508,0
96,1625,0
97,135,1
97,191,1
97,208,1
97,289,1
97,553,1
97,707,1
97,857,1
97,69,0
97,117,0
97,157,0
97,158,0
97,206,0
97,207,0
97,216,0
97,238,0
97,302,0
97,307,0
97,319,0
97,348,0
97,362,0
97,375,0
97,399,0
97,416,0
97,427,0
97,429,0
97,434,0
97,483,0
97,492,0
97,512,0
97,515,0
97,538,0
97,560,0
97,586,0
97,591,0
97,598,0
97,647,0
97,657,0
97,691,0
97,784,0
97,829,0
97,850,0
97,868,0
97,886,0
97,889,0
97,924,0
97,1023,0
97,1061,0
97,1089,0
97,1254,0
97,1262,0
97,1298,0
97,1310,0
97,1322,0
97,1336,0
97,1337,0
97,1346,0
97,1351,0
97,1358,0
97,1381,0
97,1382,0
97,1385,0
97,1409,0
97,1427,0
97,1432,0
97,1441,0
97,1490,0
97,1565,0
97,1589,0
98,587,1
98,195,0
98,317,0
98,439,0
98,484,0
98,610,0
98,916,0
98,984,0
98,1091,0
98,1403,0
98,1456,0
99,223,1
99,330,1
99,1152,1
99,52,0
99,65,0
99,108,0
99,229,0
99,267,0
99,283,0
99,318,0
99,342,0
99,380,0
99,391,0
99,404,0
99,446,0
99,764,0
99,803,0
99,844,0
99,947,0
99,1000,0
99,1001,0
99,1096,0
99,1130,0
99,1217,0
99,1238,0
99,1240,0
99,1302,0
99,1384,0
99,1387,0
99,1415,0
99,1463,0
99,1551,0
100,1016,1
100,1028,1
100,1210,1
100,1541,1
100,38,0
100,81,0
100,247,0
100,283,0
100,316,0
100,395,0
100,448,0
100,540,0
100,857,0
100,1132,0
101,6,1
101,86,1
101,123,1
101,128,1
101,348,1
101,370,1
101,387,1
101,436,1
101,467,1
101,549,1
101,551,1
101,635,1
101,738,1
101,765,1
101,770,1
101,803,1
101,810,1
101,858,1
101,883,1
101,897,1
101,1019,1
101,1034,1
101,1130,1
101,1156,1
101,1175,1
101,1176,1
101,1189,1
101,1214,1
101,1230,1
101,1308,1
101,1454,1
101,1603,1
101,1619,1
101,15,0
101,46,0
101,52,0
101,59,0
101,76,0
101,85,0
101,91,0
101,98,0
101,110,0
101,122,0
101,127,0
101,144,0
101,147,0
101,149,0
101,163,0
101,168,0
101,194,0
101,197,0
101,220,0
101,231,0
101,239,0
101,246,0
101,253,0
101,256,0
101,304,0
101,330,0
101,384,0
101,385,0
101,405,0
101,432,0
101,450,0
101,468,0
101,473,0
101,485,0
101,506,0
101,511,0
101,575,0
101,612,0
101,620,0
101,630,0
101,636,0
101,646,0
101,648,0
101,661,0
101,664,0
101,665,0
101,678,0
101,704,0
101,717,0
101,725,0
101,730,0
101,731,0
101,733,0
101,756,0
101,757,0
101,758,0
101,815,0
101,828,0
101,851,0
101,853,0
101,859,0
101,863,0
101,927,0
101,932,0
101,934,0
101,963,0
101,1000,0
101,1013,0
101,1018,0
101,1022,0
101,1029,0
101,1037,0
101,1040,0
101,1082,0
101,1086,0
101,1118,0
101,1137,0
101,1164,0
101,1169,0
101,1233,0
101,1242,0
101,1249,0
101,1251,0
101,1257,0
101,1277,0
101,1287,0
101,1288,0
101,1290,0
101,1294,0
101,1325,0
101,1338,0
101,1355,0
101,1359,0
101,1377,0
101,1380,0
101,1383,0
101,1384,0
101,1385,0
101,1394,0
101,1402,0
101,1408,0
101,1411,0
101,1448,0
101,1451,0
101,1466,0
101,1472,0
101,1497,0
101,1505,0
101,1540,0
101,1558,0
101,1574,0
101,1577,0
