text_id,annotator_id,is_funny
3542,176,0
3542,202,0
3542,1679,0
3542,1731,0
3542,1743,0
3542,1783,0
3542,1798,0
3542,1833,0
3542,1862,0
3543,102,1
3543,150,1
3543,169,1
3543,10,0
3543,21,0
3543,42,0
3543,81,0
3543,85,0
3543,136,0
3543,143,0
3543,157,0
3543,171,0
3543,172,0
3543,197,0
3543,208,0
3544,25,1
3544,42,1
3544,1864,1
3544,2,0
3544,77,0
3544,127,0
3544,131,0
3544,132,0
3544,151,0
3544,195,0
3544,198,0
3544,1665,0
3544,1674,0
3544,1835,0
3544,1874,0
3545,46,1
3545,164,1
3545,169,1
3545,1660,1
3545,1771,1
3545,1846,1
3545,3,0
3545,15,0
3545,56,0
3545,120,0
3545,155,0
3545,172,0
3545,1694,0
3545,1708,0
3545,1709,0
3545,1858,0
3546,135,1
3546,185,1
3546,1811,1
3546,0,0
3546,13,0
3546,30,0
3546,70,0
3546,82,0
3546,91,0
3546,138,0
3546,157,0
3546,194,0
3546,197,0
3546,1698,0
3546,1870,0
3548,92,1
3548,106,1
3548,190,1
3548,1674,1
3548,1809,1
3548,10,0
3548,25,0
3548,31,0
3548,46,0
3548,70,0
3548,87,0
3548,118,0
3548,168,0
3548,170,0
3548,172,0
3548,1830,0
3549,118,1
3549,1763,1
3549,4,0
3549,9,0
3549,52,0
3549,64,0
3549,78,0
3549,82,0
3549,85,0
3549,104,0
3549,185,0
3549,1692,0
3549,1695,0
3549,1846,0
3549,1853,0
3549,1856,0
3549,1875,0
3550,57,1
3550,1696,1
3550,1814,1
3550,8,0
3550,17,0
3550,49,0
3550,93,0
3550,105,0
3550,116,0
3550,144,0
3550,198,0
3550,1661,0
3550,1693,0
3550,1697,0
3550,1835,0
3551,1726,1
3551,7,0
3551,31,0
3551,53,0
3551,125,0
3551,130,0
3551,173,0
3551,174,0
3551,196,0
3551,203,0
3551,1663,0
3551,1698,0
3551,1760,0
3551,1765,0
3551,1857,0
3551,1875,0
3553,16,1
3553,1673,1
3553,1695,1
3553,1743,1
3553,21,0
3553,36,0
3553,51,0
3553,75,0
3553,77,0
3553,119,0
3553,155,0
3553,206,0
3553,214,0
3553,1661,0
3553,1663,0
3553,1709,0
3554,2,1
3554,117,1
3554,4,0
3554,8,0
3554,20,0
3554,25,0
3554,106,0
3554,125,0
3554,138,0
3554,151,0
3554,180,0
3554,1665,0
3554,1712,0
3554,1738,0
3554,1740,0
3554,1754,0
3554,1773,0
3554,1831,0
3555,20,1
3555,125,1
3555,1,0
3555,2,0
3555,13,0
3555,39,0
3555,100,0
3555,118,0
3555,130,0
3555,132,0
3555,173,0
3555,198,0
3555,1701,0
3555,1708,0
3555,1726,0
3555,1761,0
3556,132,1
3556,195,1
3556,1701,1
3556,1809,1
3556,16,0
3556,20,0
3556,36,0
3556,85,0
3556,119,0
3556,142,0
3556,157,0
3556,190,0
3556,1677,0
3556,1684,0
3556,1850,0
3559,35,1
3559,53,1
3559,102,1
3559,1665,1
3559,1740,1
3559,1778,1
3559,1827,1
3559,1870,1
3559,14,0
3559,17,0
3559,32,0
3559,41,0
3559,121,0
3559,1677,0
3559,1712,0
3559,1864,0
3560,1659,1
3560,1760,1
3560,1841,1
3560,15,0
3560,39,0
3560,88,0
3560,148,0
3560,151,0
3560,176,0
3560,182,0
3560,190,0
3560,207,0
3560,1660,0
3560,1664,0
3560,1670,0
3560,1846,0
3561,55,1
3561,122,1
3561,1699,1
3561,1708,1
3561,3,0
3561,19,0
3561,25,0
3561,150,0
3561,164,0
3561,215,0
3561,1731,0
3561,1764,0
3561,1780,0
3561,1790,0
3561,1814,0
3561,1853,0
3562,72,1
3562,4,0
3562,6,0
3562,12,0
3562,26,0
3562,36,0
3562,125,0
3562,175,0
3562,1661,0
3562,1693,0
3562,1694,0
3562,1715,0
3562,1771,0
3562,1780,0
3562,1783,0
3563,1743,1
3563,1790,1
3563,51,0
3563,58,0
3563,77,0
3563,92,0
3563,102,0
3563,105,0
3563,106,0
3563,121,0
3563,144,0
3563,1661,0
3563,1665,0
3563,1763,0
3563,1783,0
3563,1791,0
3564,42,1
3564,129,1
3564,1761,1
3564,12,0
3564,13,0
3564,43,0
3564,59,0
3564,72,0
3564,73,0
3564,87,0
3564,148,0
3564,175,0
3564,210,0
3564,1672,0
3564,1673,0
3564,1676,0
3564,1811,0
3565,110,1
3565,1697,1
3565,14,0
3565,30,0
3565,33,0
3565,47,0
3565,64,0
3565,72,0
3565,106,0
3565,149,0
3565,172,0
3565,185,0
3565,208,0
3565,1674,0
3565,1688,0
3566,1762,1
3566,0,0
3566,6,0
3566,22,0
3566,24,0
3566,26,0
3566,27,0
3566,29,0
3566,30,0
3566,39,0
3566,41,0
3566,198,0
3566,215,0
3566,1800,0
3566,1822,0
3567,6,1
3567,24,1
3567,39,1
3567,1754,1
3567,1805,1
3567,21,0
3567,34,0
3567,42,0
3567,45,0
3567,152,0
3567,154,0
3567,171,0
3567,176,0
3567,1798,0
3567,1835,0
3567,1842,0
3567,1875,0
3569,1708,1
3569,1,0
3569,2,0
3569,14,0
3569,19,0
3569,35,0
3569,36,0
3569,44,0
3569,55,0
3569,66,0
3569,121,0
3569,1662,0
3569,1676,0
3569,1696,0
3569,1760,0
3569,1761,0
3569,1865,0
3570,21,1
3570,196,1
3570,0,0
3570,1,0
3570,26,0
3570,39,0
3570,49,0
3570,56,0
3570,102,0
3570,172,0
3570,174,0
3570,1670,0
3570,1781,0
3570,1790,0
3570,1853,0
3571,1754,1
3571,8,0
3571,23,0
3571,39,0
3571,44,0
3571,72,0
3571,90,0
3571,109,0
3571,136,0
3571,188,0
3571,1672,0
3571,1676,0
3571,1692,0
3571,1761,0
3571,1763,0
3571,1811,0
3571,1814,0
3571,1856,0
3572,20,1
3572,108,1
3572,35,0
3572,80,0
3572,90,0
3572,136,0
3572,166,0
3572,170,0
3572,179,0
3572,1688,0
3572,1689,0
3572,1745,0
3572,1762,0
3572,1864,0
3572,1871,0
3573,30,1
3573,176,1
3573,186,1
3573,22,0
3573,32,0
3573,47,0
3573,50,0
3573,72,0
3573,85,0
3573,95,0
3573,144,0
3573,1708,0
3573,1794,0
3573,1802,0
3573,1823,0
3574,47,1
3574,206,1
3574,1668,1
3574,55,0
3574,60,0
3574,62,0
3574,82,0
3574,86,0
3574,142,0
3574,168,0
3574,187,0
3574,1685,0
3574,1688,0
3574,1694,0
3574,1760,0
3574,1773,0
3575,104,1
3575,1830,1
3575,9,0
3575,27,0
3575,47,0
3575,53,0
3575,77,0
3575,95,0
3575,101,0
3575,130,0
3575,168,0
3575,173,0
3575,1704,0
3575,1715,0
3575,1746,0
3575,1778,0
3575,1781,0
3575,1789,0
3576,1662,1
3576,10,0
3576,40,0
3576,44,0
3576,58,0
3576,71,0
3576,89,0
3576,102,0
3576,121,0
3576,168,0
3576,190,0
3576,198,0
3576,1664,0
3576,1697,0
3576,1741,0
3576,1830,0
3576,1865,0
3577,132,1
3577,187,1
3577,1751,1
3577,1857,1
3577,38,0
3577,39,0
3577,54,0
3577,94,0
3577,100,0
3577,104,0
3577,143,0
3577,174,0
3577,1672,0
3577,1686,0
3577,1797,0
3578,151,1
3578,1846,1
3578,2,0
3578,30,0
3578,40,0
3578,47,0
3578,89,0
3578,142,0
3578,148,0
3578,1659,0
3578,1670,0
3578,1673,0
3578,1675,0
3578,1694,0
3578,1791,0
3579,73,1
3579,4,0
3579,9,0
3579,26,0
3579,38,0
3579,60,0
3579,87,0
3579,96,0
3579,97,0
3579,136,0
3579,169,0
3579,174,0
3579,1661,0
3579,1663,0
3579,1789,0
3580,36,1
3580,141,1
3580,169,1
3580,1695,1
3580,15,0
3580,43,0
3580,46,0
3580,75,0
3580,130,0
3580,148,0
3580,149,0
3580,173,0
3580,204,0
3580,1749,0
3580,1826,0
3580,1857,0
3581,46,1
3581,2,0
3581,31,0
3581,35,0
3581,37,0
3581,49,0
3581,55,0
3581,66,0
3581,113,0
3581,203,0
3581,1698,0
3581,1708,0
3581,1754,0
3581,1791,0
3581,1793,0
3581,1847,0
3583,1696,1
3583,1826,1
3583,4,0
3583,30,0
3583,40,0
3583,70,0
3583,119,0
3583,144,0
3583,165,0
3583,1684,0
3583,1689,0
3583,1779,0
3583,1791,0
3583,1823,0
3583,1829,0
3583,1842,0
3584,120,1
3584,1748,1
3584,6,0
3584,38,0
3584,54,0
3584,66,0
3584,87,0
3584,107,0
3584,119,0
3584,141,0
3584,190,0
3584,193,0
3584,1688,0
3584,1751,0
3584,1789,0
3585,11,1
3585,9,0
3585,19,0
3585,21,0
3585,25,0
3585,60,0
3585,66,0
3585,124,0
3585,173,0
3585,181,0
3585,1661,0
3585,1672,0
3585,1727,0
3585,1754,0
3585,1798,0
3585,1872,0
3588,102,1
3588,1745,1
3588,1823,1
3588,1835,1
3588,11,0
3588,12,0
3588,15,0
3588,34,0
3588,77,0
3588,88,0
3588,151,0
3588,171,0
3588,1660,0
3588,1661,0
3588,1673,0
3588,1749,0
3589,141,1
3589,1664,1
3589,1696,1
3589,2,0
3589,3,0
3589,11,0
3589,35,0
3589,54,0
3589,80,0
3589,88,0
3589,90,0
3589,108,0
3589,133,0
3589,1660,0
3589,1792,0
3589,1857,0
3589,1871,0
3590,14,1
3590,104,1
3590,114,1
3590,172,1
3590,19,0
3590,23,0
3590,35,0
3590,55,0
3590,56,0
3590,66,0
3590,73,0
3590,207,0
3590,1676,0
3590,1686,0
3590,1698,0
3590,1798,0
3590,1841,0
3590,1858,0
3591,49,1
3591,1695,1
3591,1814,1
3591,33,0
3591,45,0
3591,46,0
3591,47,0
3591,55,0
3591,69,0
3591,114,0
3591,118,0
3591,186,0
3591,1665,0
3591,1672,0
3591,1794,0
3592,60,1
3592,64,1
3592,69,1
3592,86,1
3592,119,1
3592,182,1
3592,1663,1
3592,1665,1
3592,1779,1
3592,4,0
3592,44,0
3592,151,0
3592,167,0
3592,1688,0
3592,1699,0
3592,1763,0
3592,1765,0
3593,1726,1
3593,46,0
3593,74,0
3593,82,0
3593,85,0
3593,86,0
3593,167,0
3593,170,0
3593,171,0
3593,172,0
3593,207,0
3593,1661,0
3593,1671,0
3593,1684,0
3593,1688,0
3593,1780,0
3593,1789,0
3593,1841,0
3594,109,1
3594,152,1
3594,23,0
3594,31,0
3594,33,0
3594,34,0
3594,55,0
3594,75,0
3594,108,0
3594,133,0
3594,169,0
3594,1717,0
3594,1738,0
3594,1760,0
3594,1871,0
3596,25,1
3596,30,1
3596,80,1
3596,11,0
3596,16,0
3596,41,0
3596,67,0
3596,106,0
3596,188,0
3596,1668,0
3596,1670,0
3596,1688,0
3596,1689,0
3596,1725,0
3596,1862,0
3597,1759,1
3597,17,0
3597,49,0
3597,75,0
3597,81,0
3597,156,0
3597,175,0
3597,1665,0
3597,1697,0
3597,1714,0
3597,1745,0
3597,1748,0
3597,1773,0
3597,1774,0
3597,1788,0
3598,119,1
3598,1760,1
3598,13,0
3598,49,0
3598,86,0
3598,106,0
3598,144,0
3598,197,0
3598,1665,0
3598,1672,0
3598,1685,0
3598,1712,0
3598,1740,0
3598,1792,0
3598,1794,0
3598,1811,0
3598,1853,0
3599,12,1
3599,60,1
3599,88,1
3599,105,1
3599,118,1
3599,131,1
3599,214,1
3599,1709,1
3599,17,0
3599,92,0
3599,106,0
3599,165,0
3599,1660,0
3599,1760,0
3599,1761,0
3599,1802,0
3600,29,1
3600,0,0
3600,64,0
3600,82,0
3600,85,0
3600,118,0
3600,159,0
3600,179,0
3600,1675,0
3600,1677,0
3600,1688,0
3600,1695,0
3600,1774,0
3600,1781,0
3600,1789,0
3601,100,1
3601,1738,1
3601,22,0
3601,24,0
3601,25,0
3601,71,0
3601,81,0
3601,122,0
3601,131,0
3601,144,0
3601,165,0
3601,1670,0
3601,1672,0
3601,1814,0
3601,1872,0
3602,29,1
3602,53,1
3602,75,1
3602,138,1
3602,1662,1
3602,7,0
3602,55,0
3602,59,0
3602,77,0
3602,102,0
3602,155,0
3602,175,0
3602,181,0
3602,1675,0
3602,1831,0
3603,136,1
3603,181,1
3603,197,1
3603,1741,1
3603,1829,1
3603,17,0
3603,80,0
3603,107,0
3603,125,0
3603,193,0
3603,1675,0
3603,1701,0
3603,1708,0
3603,1727,0
3603,1791,0
3604,0,1
3604,68,1
3604,144,1
3604,176,1
3604,194,1
3604,66,0
3604,155,0
3604,198,0
3604,1664,0
3604,1697,0
3604,1748,0
3604,1788,0
3604,1800,0
3604,1817,0
3604,1874,0
3605,27,1
3605,168,1
3605,8,0
3605,10,0
3605,13,0
3605,21,0
3605,53,0
3605,107,0
3605,132,0
3605,140,0
3605,154,0
3605,160,0
3605,1679,0
3605,1720,0
3605,1741,0
3605,1751,0
3605,1816,0
3605,1830,0
3606,1762,1
3606,3,0
3606,8,0
3606,24,0
3606,25,0
3606,32,0
3606,36,0
3606,41,0
3606,60,0
3606,82,0
3606,164,0
3606,165,0
3606,180,0
3606,1675,0
3606,1714,0
3606,1760,0
3606,1790,0
3607,92,1
3607,1741,1
3607,2,0
3607,19,0
3607,41,0
3607,66,0
3607,105,0
3607,106,0
3607,122,0
3607,168,0
3607,215,0
3607,1683,0
3607,1726,0
3607,1748,0
3607,1829,0
3607,1830,0
3607,1831,0
3608,1664,1
3608,1709,1
3608,15,0
3608,17,0
3608,39,0
3608,80,0
3608,101,0
3608,157,0
3608,171,0
3608,208,0
3608,1661,0
3608,1682,0
3608,1720,0
3608,1765,0
3608,1872,0
3610,6,1
3610,36,1
3610,142,1
3610,1763,1
3610,8,0
3610,10,0
3610,27,0
3610,104,0
3610,131,0
3610,135,0
3610,144,0
3610,171,0
3610,180,0
3610,214,0
3610,1708,0
3610,1778,0
3610,1816,0
3611,19,1
3611,20,1
3611,27,1
3611,66,1
3611,87,1
3611,90,1
3611,168,1
3611,1672,1
3611,1874,1
3611,26,0
3611,47,0
3611,110,0
3611,208,0
3611,1673,0
3611,1790,0
3611,1822,0
3611,1830,0
3612,35,1
3612,42,1
3612,1659,1
3612,1781,1
3612,44,0
3612,75,0
3612,149,0
3612,171,0
3612,179,0
3612,1686,0
3612,1759,0
3612,1761,0
3612,1770,0
3612,1778,0
3612,1842,0
3613,170,1
3613,1763,1
3613,1797,1
3613,12,0
3613,21,0
3613,31,0
3613,39,0
3613,88,0
3613,92,0
3613,111,0
3613,182,0
3613,1660,0
3613,1684,0
3613,1791,0
3613,1846,0
3614,72,1
3614,1684,1
3614,13,0
3614,25,0
3614,35,0
3614,36,0
3614,37,0
3614,74,0
3614,119,0
3614,120,0
3614,181,0
3614,194,0
3614,1671,0
3614,1676,0
3614,1711,0
3614,1727,0
3614,1761,0
3614,1788,0
3615,45,1
3615,167,1
3615,11,0
3615,19,0
3615,23,0
3615,38,0
3615,66,0
3615,67,0
3615,80,0
3615,86,0
3615,114,0
3615,121,0
3615,190,0
3615,1661,0
3615,1695,0
3615,1704,0
3615,1790,0
3615,1805,0
3615,1865,0
3617,9,1
3617,19,1
3617,78,1
3617,203,1
3617,28,0
3617,38,0
3617,44,0
3617,57,0
3617,66,0
3617,96,0
3617,97,0
3617,175,0
3617,1683,0
3617,1693,0
3617,1711,0
3617,1864,0
3618,19,1
3618,80,1
3618,1682,1
3618,20,0
3618,27,0
3618,41,0
3618,66,0
3618,69,0
3618,85,0
3618,86,0
3618,88,0
3618,136,0
3618,1660,0
3618,1685,0
3618,1746,0
3618,1754,0
3618,1778,0
3618,1809,0
3619,19,1
3619,1774,1
3619,31,0
3619,35,0
3619,55,0
3619,85,0
3619,119,0
3619,144,0
3619,155,0
3619,1663,0
3619,1708,0
3619,1741,0
3619,1781,0
3619,1788,0
3619,1857,0
3620,144,1
3620,1708,1
3620,1862,1
3620,3,0
3620,12,0
3620,24,0
3620,29,0
3620,30,0
3620,48,0
3620,70,0
3620,75,0
3620,76,0
3620,77,0
3620,91,0
3620,132,0
3620,133,0
3620,135,0
3620,148,0
3620,178,0
3620,185,0
3620,217,0
3620,218,0
3620,1661,0
3620,1689,0
3620,1725,0
3620,1739,0
3620,1745,0
3620,1762,0
3620,1763,0
3620,1781,0
3621,44,1
3621,42,0
3621,73,0
3621,89,0
3621,149,0
3621,172,0
3621,177,0
3621,207,0
3621,1661,0
3621,1683,0
3621,1689,0
3621,1691,0
3621,1698,0
3621,1759,0
3621,1827,0
3621,1841,0
3622,86,1
3622,92,1
3622,110,1
3622,194,1
3622,1847,1
3622,15,0
3622,21,0
3622,37,0
3622,85,0
3622,93,0
3622,111,0
3622,131,0
3622,143,0
3622,144,0
3622,1685,0
3622,1709,0
3622,1778,0
3624,64,1
3624,71,1
3624,7,0
3624,31,0
3624,33,0
3624,66,0
3624,78,0
3624,113,0
3624,149,0
3624,169,0
3624,172,0
3624,1694,0
3624,1798,0
3624,1823,0
3624,1862,0
3625,150,1
3625,9,0
3625,43,0
3625,46,0
3625,51,0
3625,89,0
3625,100,0
3625,104,0
3625,148,0
3625,172,0
3625,175,0
3625,194,0
3625,207,0
3625,1743,0
3625,1789,0
3625,1841,0
3625,1858,0
3625,1871,0
3626,17,1
3626,27,1
3626,55,0
3626,66,0
3626,75,0
3626,101,0
3626,132,0
3626,175,0
3626,208,0
3626,1695,0
3626,1698,0
3626,1746,0
3626,1774,0
3626,1823,0
3626,1857,0
3628,36,1
3628,97,1
3628,121,1
3628,151,1
3628,1741,1
3628,1751,1
3628,8,0
3628,12,0
3628,45,0
3628,68,0
3628,96,0
3628,114,0
3628,143,0
3628,180,0
3628,1701,0
3628,1708,0
3628,1720,0
3629,7,1
3629,15,1
3629,155,1
3629,168,1
3629,24,0
3629,66,0
3629,78,0
3629,102,0
3629,110,0
3629,156,0
3629,169,0
3629,187,0
3629,1668,0
3629,1770,0
3629,1781,0
3630,82,1
3630,87,1
3630,1674,1
3630,1779,1
3630,4,0
3630,15,0
3630,44,0
3630,46,0
3630,52,0
3630,70,0
3630,100,0
3630,214,0
3630,1714,0
3630,1746,0
3630,1763,0
3632,187,1
3632,1720,1
3632,0,0
3632,15,0
3632,58,0
3632,90,0
3632,122,0
3632,140,0
3632,143,0
3632,155,0
3632,160,0
3632,171,0
3632,1662,0
3632,1765,0
3632,1767,0
3632,1773,0
3634,37,1
3634,65,1
3634,26,0
3634,36,0
3634,62,0
3634,70,0
3634,75,0
3634,95,0
3634,132,0
3634,133,0
3634,136,0
3634,143,0
3634,202,0
3634,1663,0
3634,1800,0
3634,1847,0
3637,117,1
3637,1677,1
3637,1798,1
3637,12,0
3637,21,0
3637,24,0
3637,44,0
3637,45,0
3637,91,0
3637,144,0
3637,157,0
3637,195,0
3637,1789,0
3637,1825,0
3637,1827,0
3638,195,1
3638,196,1
3638,1692,1
3638,1800,1
3638,12,0
3638,88,0
3638,89,0
3638,92,0
3638,209,0
3638,1660,0
3638,1760,0
3638,1761,0
3638,1823,0
3638,1850,0
3638,1856,0
3638,1871,0
3639,1789,1
3639,10,0
3639,26,0
3639,29,0
3639,33,0
3639,42,0
3639,77,0
3639,127,0
3639,142,0
3639,158,0
3639,170,0
3639,174,0
3639,185,0
3639,1676,0
3639,1754,0
3640,45,1
3640,29,0
3640,49,0
3640,80,0
3640,87,0
3640,101,0
3640,163,0
3640,164,0
3640,176,0
3640,186,0
3640,1663,0
3640,1664,0
3640,1684,0
3640,1696,0
3640,1760,0
3640,1805,0
3641,97,1
3641,1704,1
3641,1847,1
3641,2,0
3641,7,0
3641,21,0
3641,32,0
3641,37,0
3641,89,0
3641,96,0
3641,107,0
3641,210,0
3641,1663,0
3641,1664,0
3641,1741,0
3641,1748,0
3641,1763,0
3642,38,1
3642,1674,1
3642,11,0
3642,14,0
3642,45,0
3642,46,0
3642,89,0
3642,100,0
3642,118,0
3642,168,0
3642,173,0
3642,1659,0
3642,1672,0
3642,1696,0
3642,1794,0
3642,1830,0
3643,23,1
3643,91,1
3643,29,0
3643,68,0
3643,93,0
3643,95,0
3643,135,0
3643,182,0
3643,207,0
3643,1686,0
3643,1687,0
3643,1690,0
3643,1699,0
3643,1709,0
3643,1748,0
3643,1778,0
3643,1841,0
3643,1850,0
3644,35,1
3644,1874,1
3644,1875,1
3644,21,0
3644,45,0
3644,105,0
3644,124,0
3644,157,0
3644,186,0
3644,1677,0
3644,1689,0
3644,1709,0
3644,1745,0
3644,1781,0
3644,1794,0
3646,51,1
3646,1694,1
3646,6,0
3646,37,0
3646,67,0
3646,77,0
3646,100,0
3646,188,0
3646,193,0
3646,198,0
3646,1670,0
3646,1743,0
3646,1790,0
3646,1829,0
3646,1868,0
3646,1874,0
3648,37,1
3648,174,1
3648,1677,1
3648,4,0
3648,16,0
3648,32,0
3648,40,0
3648,41,0
3648,119,0
3648,121,0
3648,141,0
3648,194,0
3648,209,0
3648,1699,0
3648,1749,0
3648,1765,0
3648,1847,0
3649,0,1
3649,1746,1
3649,1797,1
3649,29,0
3649,49,0
3649,87,0
3649,95,0
3649,101,0
3649,127,0
3649,138,0
3649,168,0
3649,196,0
3649,203,0
3649,1692,0
3649,1714,0
3649,1856,0
3650,13,1
3650,35,1
3650,3,0
3650,27,0
3650,36,0
3650,65,0
3650,77,0
3650,90,0
3650,121,0
3650,148,0
3650,164,0
3650,196,0
3650,206,0
3650,1809,0
3650,1853,0
3650,1865,0
3651,46,1
3651,90,1
3651,142,1
3651,169,1
3651,1805,1
3651,45,0
3651,47,0
3651,170,0
3651,171,0
3651,172,0
3651,1675,0
3651,1704,0
3651,1708,0
3651,1833,0
3651,1858,0
3651,1874,0
3653,1677,1
3653,8,0
3653,23,0
3653,31,0
3653,38,0
3653,70,0
3653,73,0
3653,86,0
3653,96,0
3653,97,0
3653,137,0
3653,159,0
3653,180,0
3653,1685,0
3653,1691,0
3653,1746,0
3653,1759,0
3653,1814,0
3653,1827,0
3655,16,1
3655,59,1
3655,172,1
3655,25,0
3655,35,0
3655,46,0
3655,55,0
3655,92,0
3655,120,0
3655,148,0
3655,173,0
3655,177,0
3655,1789,0
3655,1790,0
3655,1833,0
3656,138,1
3656,1691,1
3656,1720,1
3656,1759,1
3656,1771,1
3656,2,0
3656,80,0
3656,93,0
3656,94,0
3656,131,0
3656,185,0
3656,203,0
3656,1677,0
3656,1682,0
3656,1875,0
3657,39,1
3657,149,1
3657,188,1
3657,1677,1
3657,1682,1
3657,1741,1
3657,1754,1
3657,1827,1
3657,1853,1
3657,44,0
3657,119,0
3657,1664,0
3657,1709,0
3657,1813,0
3657,1817,0
3657,1871,0
3659,23,1
3659,33,1
3659,1708,1
3659,1765,1
3659,19,0
3659,66,0
3659,143,0
3659,165,0
3659,209,0
3659,1746,0
3659,1763,0
3659,1797,0
3659,1809,0
3659,1814,0
3659,1822,0
3659,1833,0
3661,13,1
3661,30,0
3661,41,0
3661,102,0
3661,110,0
3661,118,0
3661,131,0
3661,144,0
3661,172,0
3661,1675,0
3661,1679,0
3661,1714,0
3661,1751,0
3661,1789,0
3661,1800,0
3662,95,1
3662,151,1
3662,1760,1
3662,19,0
3662,42,0
3662,47,0
3662,66,0
3662,72,0
3662,109,0
3662,120,0
3662,175,0
3662,1676,0
3662,1748,0
3662,1751,0
3662,1761,0
3662,1829,0
3662,1874,0
3663,17,1
3663,49,1
3663,65,1
3663,196,1
3663,202,1
3663,35,0
3663,60,0
3663,112,0
3663,171,0
3663,177,0
3663,194,0
3663,1674,0
3663,1793,0
3663,1800,0
3663,1874,0
3664,39,1
3664,177,1
3664,1760,1
3664,7,0
3664,106,0
3664,159,0
3664,1661,0
3664,1664,0
3664,1695,0
3664,1709,0
3664,1725,0
3664,1771,0
3664,1789,0
3664,1791,0
3664,1813,0
3664,1827,0
3665,53,1
3665,185,1
3665,1689,1
3665,1746,1
3665,12,0
3665,16,0
3665,47,0
3665,77,0
3665,82,0
3665,106,0
3665,202,0
3665,1673,0
3665,1692,0
3665,1797,0
3665,1800,0
3665,1856,0
3666,171,1
3666,206,1
3666,3,0
3666,16,0
3666,33,0
3666,34,0
3666,43,0
3666,62,0
3666,109,0
3666,113,0
3666,158,0
3666,1701,0
3666,1725,0
3666,1749,0
3666,1791,0
3667,29,1
3667,38,1
3667,132,1
3667,154,1
3667,1770,1
3667,1780,1
3667,0,0
3667,59,0
3667,67,0
3667,70,0
3667,93,0
3667,140,0
3667,159,0
3667,160,0
3667,1668,0
3667,1826,0
3668,24,1
3668,30,1
3668,101,1
3668,1699,1
3668,1727,1
3668,1865,1
3668,32,0
3668,80,0
3668,117,0
3668,121,0
3668,122,0
3668,133,0
3668,150,0
3668,1683,0
3668,1792,0
3669,13,1
3669,43,1
3669,130,1
3669,173,1
3669,33,0
3669,47,0
3669,89,0
3669,92,0
3669,93,0
3669,118,0
3669,154,0
3669,1664,0
3669,1699,0
3669,1745,0
3669,1762,0
3669,1797,0
3672,58,1
3672,6,0
3672,45,0
3672,67,0
3672,91,0
3672,117,0
3672,172,0
3672,173,0
3672,215,0
3672,1683,0
3672,1694,0
3672,1708,0
3672,1741,0
3672,1749,0
3672,1781,0
3672,1805,0
3672,1858,0
3673,204,1
3673,33,0
3673,35,0
3673,40,0
3673,46,0
3673,68,0
3673,69,0
3673,95,0
3673,1686,0
3673,1687,0
3673,1690,0
3673,1717,0
3673,1763,0
3673,1778,0
3673,1794,0
3673,1875,0
3674,1661,1
3674,1662,1
3674,1731,1
3674,1809,1
3674,17,0
3674,28,0
3674,42,0
3674,46,0
3674,67,0
3674,138,0
3674,154,0
3674,209,0
3674,1664,0
3674,1698,0
3674,1764,0
3674,1770,0
3675,175,1
3675,176,1
3675,1659,1
3675,16,0
3675,36,0
3675,37,0
3675,39,0
3675,75,0
3675,101,0
3675,1677,0
3675,1688,0
3675,1709,0
3675,1711,0
3675,1725,0
3675,1746,0
3676,18,1
3676,12,0
3676,30,0
3676,62,0
3676,105,0
3676,132,0
3676,171,0
3676,173,0
3676,1661,0
3676,1668,0
3676,1708,0
3676,1761,0
3676,1793,0
3676,1846,0
3676,1864,0
3677,130,1
3677,6,0
3677,10,0
3677,19,0
3677,33,0
3677,43,0
3677,58,0
3677,59,0
3677,66,0
3677,105,0
3677,106,0
3677,142,0
3677,173,0
3677,1670,0
3677,1673,0
3677,1816,0
3677,1823,0
3677,1825,0
3678,1778,1
3678,19,0
3678,33,0
3678,38,0
3678,53,0
3678,66,0
3678,78,0
3678,92,0
3678,118,0
3678,121,0
3678,135,0
3678,1670,0
3678,1695,0
3678,1725,0
3678,1825,0
3678,1846,0
3678,1865,0
3680,170,1
3680,1711,1
3680,14,0
3680,38,0
3680,39,0
3680,44,0
3680,69,0
3680,116,0
3680,121,0
3680,137,0
3680,178,0
3680,1662,0
3680,1665,0
3680,1687,0
3680,1690,0
3680,1712,0
3680,1740,0
3680,1800,0
3680,1865,0
3681,87,1
3681,16,0
3681,26,0
3681,31,0
3681,89,0
3681,107,0
3681,108,0
3681,110,0
3681,127,0
3681,164,0
3681,1676,0
3681,1686,0
3681,1778,0
3681,1831,0
3681,1868,0
3682,108,1
3682,1670,1
3682,1800,1
3682,11,0
3682,78,0
3682,119,0
3682,122,0
3682,170,0
3682,1659,0
3682,1684,0
3682,1688,0
3682,1709,0
3682,1754,0
3682,1797,0
3682,1871,0
3684,69,1
3684,142,1
3684,25,0
3684,38,0
3684,46,0
3684,54,0
3684,64,0
3684,67,0
3684,100,0
3684,1676,0
3684,1687,0
3684,1690,0
3684,1697,0
3684,1760,0
3684,1794,0
3684,1842,0
3686,1699,1
3686,15,0
3686,21,0
3686,38,0
3686,40,0
3686,46,0
3686,85,0
3686,177,0
3686,185,0
3686,207,0
3686,1678,0
3686,1708,0
3686,1738,0
3686,1809,0
3686,1833,0
3686,1841,0
3687,172,1
3687,187,1
3687,10,0
3687,18,0
3687,22,0
3687,28,0
3687,40,0
3687,91,0
3687,112,0
3687,142,0
3687,1661,0
3687,1709,0
