text_id,annotator_id,grade
3629,4,2
3630,0,3
3630,1,2
3630,2,1
3630,3,0
3630,4,0
3631,0,1
3631,1,1
3631,2,1
3631,3,0
3631,4,0
3632,0,1
3632,1,1
3632,2,0
3632,3,0
3632,4,0
3633,0,3
3633,1,1
3633,2,1
3633,3,0
3633,4,0
3634,0,2
3634,1,2
3634,2,1
3634,3,1
3634,4,1
3635,0,2
3635,1,2
3635,2,1
3635,3,0
3635,4,0
3636,0,1
3636,1,1
3636,2,1
3636,3,0
3636,4,0
3637,0,1
3637,1,1
3637,2,1
3637,3,0
3637,4,0
3638,0,3
3638,1,2
3638,2,1
3638,3,0
3638,4,0
3639,0,2
3639,1,1
3639,2,1
3639,3,1
3639,4,0
3640,0,2
3640,1,0
3640,2,0
3640,3,0
3640,4,0
3641,0,3
3641,1,3
3641,2,1
3641,3,1
3641,4,1
3642,0,2
3642,1,1
3642,2,1
3642,3,0
3642,4,0
3643,0,3
3643,1,2
3643,2,1
3643,3,1
3643,4,0
3644,0,2
3644,1,2
3644,2,1
3644,3,1
3644,4,0
3645,0,3
3645,1,3
3645,2,3
3645,3,2
3645,4,0
3646,0,1
3646,1,1
3646,2,1
3646,3,0
3646,4,0
3647,0,2
3647,1,1
3647,2,1
3647,3,1
3647,4,0
3648,0,3
3648,1,1
3648,2,1
3648,3,1
3648,4,0
3649,0,1
3649,1,0
3649,2,0
3649,3,0
3649,4,0
3650,0,1
3650,1,1
3650,2,1
3650,3,0
3650,4,0
3651,0,3
3651,1,2
3651,2,1
3651,3,1
3651,4,1
3652,0,3
3652,1,2
3652,2,0
3652,3,0
3652,4,0
3653,0,3
3653,1,2
3653,2,0
3653,3,0
3653,4,0
3654,0,1
3654,1,0
3654,2,0
3654,3,0
3654,4,0
3655,0,2
3655,1,2
3655,2,2
3655,3,0
3655,4,0
3656,0,2
3656,1,1
3656,2,0
3656,3,0
3656,4,0
3657,0,1
3657,1,1
3657,2,1
3657,3,0
3657,4,0
3658,0,1
3658,1,0
3658,2,0
3658,3,0
3658,4,0
3659,0,2
3659,1,2
3659,2,1
3659,3,1
3659,4,1
3660,0,3
3660,1,3
3660,2,3
3660,3,2
3660,4,1
3661,0,1
3661,1,1
3661,2,1
3661,3,0
3661,4,0
3662,0,1
3662,1,1
3662,2,1
3662,3,1
3662,4,0
3663,0,0
3663,1,0
3663,2,0
3663,3,0
3663,4,0
3664,0,3
3664,1,2
3664,2,0
3664,3,0
3664,4,0
3665,0,1
3665,1,0
3665,2,0
3665,3,0
3665,4,0
3666,0,2
3666,1,1
3666,2,1
3666,3,1
3666,4,0
3667,0,3
3667,1,3
3667,2,1
3667,3,1
3667,4,0
3668,0,3
3668,1,3
3668,2,3
3668,3,3
3668,4,1
3669,0,3
3669,1,2
3669,2,2
3669,3,1
3669,4,1
3670,0,3
3670,1,0
3670,2,0
3670,3,0
3670,4,0
3671,0,3
3671,1,2
3671,2,2
3671,3,2
3671,4,1
3672,0,3
3672,1,2
3672,2,2
3672,3,1
3672,4,1
3673,0,2
3673,1,1
3673,2,1
3673,3,0
3673,4,0
3674,0,1
3674,1,1
3674,2,0
3674,3,0
3674,4,0
3675,0,1
3675,1,1
3675,2,1
3675,3,0
3675,4,0
3676,0,1
3676,1,0
3676,2,0
3676,3,0
3676,4,0
3677,0,2
3677,1,1
3677,2,1
3677,3,1
3677,4,1
3678,0,2
3678,1,2
3678,2,1
3678,3,0
3678,4,0
3679,0,2
3679,1,1
3679,2,1
3679,3,1
3679,4,0
3680,0,3
3680,1,2
3680,2,2
3680,3,2
3680,4,1
3681,0,2
3681,1,1
3681,2,1
3681,3,0
3681,4,0
3682,0,3
3682,1,2
3682,2,2
3682,3,0
3682,4,0
3683,0,1
3683,1,0
3683,2,0
3683,3,0
3683,4,0
3684,0,2
3684,1,2
3684,2,1
3684,3,0
3684,4,0
3685,0,1
3685,1,0
3685,2,0
3685,3,0
3685,4,0
3686,0,2
3686,1,2
3686,2,1
3686,3,1
3686,4,1
3687,0,0
3687,1,0
3687,2,0
3687,3,0
3687,4,0
3688,0,1
3688,1,0
3688,2,0
3688,3,0
3688,4,0
3689,0,2
3689,1,1
3689,2,1
3689,3,0
3689,4,0
3690,0,0
3690,1,0
3690,2,0
3690,3,0
3690,4,0
3691,0,1
3691,1,1
3691,2,0
3691,3,0
3691,4,0
3692,0,2
3692,1,2
3692,2,1
3692,3,1
3692,4,1
3693,0,2
3693,1,1
3693,2,1
3693,3,0
3693,4,0
3694,0,1
3694,1,0
3694,2,0
3694,3,0
3694,4,0
3695,0,3
3695,1,2
3695,2,1
3695,3,1
3695,4,0
3696,0,3
3696,1,2
3696,2,1
3696,3,0
3696,4,0
3697,0,2
3697,1,1
3697,2,1
3697,3,1
3697,4,0
3698,0,3
3698,1,1
3698,2,1
3698,3,1
3698,4,1
3699,0,1
3699,1,1
3699,2,0
3699,3,0
3699,4,0
3700,0,1
3700,1,1
3700,2,0
3700,3,0
3700,4,0
3701,0,2
3701,1,2
3701,2,1
3701,3,0
3701,4,0
3702,0,2
3702,1,2
3702,2,1
3702,3,1
3702,4,0
3703,0,1
3703,1,0
3703,2,0
3703,3,0
3703,4,0
3704,0,3
3704,1,3
3704,2,2
3704,3,1
3704,4,1
3705,0,1
3705,1,1
3705,2,1
3705,3,0
3705,4,0
3706,0,2
3706,1,0
3706,2,0
3706,3,0
3706,4,0
3707,0,2
3707,1,2
3707,2,1
3707,3,1
3707,4,1
3708,0,3
3708,1,3
3708,2,3
3708,3,1
3708,4,1
3709,0,0
3709,1,0
3709,2,0
3709,3,0
3709,4,0
3710,0,1
3710,1,0
3710,2,0
3710,3,0
3710,4,0
3711,0,3
3711,1,2
3711,2,0
3711,3,0
3711,4,0
3712,0,3
3712,1,2
3712,2,2
3712,3,1
3712,4,0
3713,0,2
3713,1,2
3713,2,0
3713,3,0
3713,4,0
3714,0,2
3714,1,1
3714,2,1
3714,3,0
3714,4,0
3715,0,1
3715,1,1
3715,2,0
3715,3,0
3715,4,0
3716,0,2
3716,1,2
3716,2,0
3716,3,0
3716,4,0
3717,0,3
3717,1,2
3717,2,2
3717,3,0
3717,4,0
3718,0,3
3718,1,3
3718,2,2
3718,3,2
3718,4,0
3719,0,3
3719,1,3
3719,2,1
3719,3,0
3719,4,0
3720,0,1
3720,1,1
3720,2,1
3720,3,0
3720,4,0
3721,0,1
3721,1,1
3721,2,0
3721,3,0
3721,4,0
3722,0,3
3722,1,1
3722,2,1
3722,3,0
3722,4,0
3723,0,2
3723,1,1
3723,2,0
3723,3,0
3723,4,0
3724,0,2
3724,1,2
3724,2,2
3724,3,1
3724,4,0
3725,0,2
3725,1,2
3725,2,1
3725,3,0
3725,4,0
3726,0,1
3726,1,1
3726,2,0
3726,3,0
3726,4,0
3727,0,2
3727,1,2
3727,2,2
3727,3,0
3727,4,0
3728,0,3
3728,1,3
3728,2,3
3728,3,2
3728,4,1
3729,0,1
3729,1,1
3729,2,0
3729,3,0
3729,4,0
3730,0,1
3730,1,1
3730,2,1
3730,3,1
3730,4,0
3731,0,3
3731,1,2
3731,2,1
3731,3,1
3731,4,1
3732,0,1
3732,1,1
3732,2,1
3732,3,1
3732,4,0
3733,0,2
3733,1,1
3733,2,0
3733,3,0
3733,4,0
3734,0,3
3734,1,2
3734,2,2
3734,3,1
3734,4,0
3735,0,1
3735,1,1
3735,2,0
3735,3,0
3735,4,0
3736,0,2
3736,1,0
3736,2,0
3736,3,0
3736,4,0
3737,0,1
3737,1,1
3737,2,1
3737,3,0
3737,4,0
3738,0,2
3738,1,1
3738,2,0
3738,3,0
3738,4,0
3739,0,1
3739,1,1
3739,2,1
3739,3,1
3739,4,0
3740,0,2
3740,1,0
3740,2,0
3740,3,0
3740,4,0
3741,0,1
3741,1,1
3741,2,1
3741,3,0
3741,4,0
3742,0,2
3742,1,2
3742,2,1
3742,3,1
3742,4,0
3743,0,2
3743,1,1
3743,2,0
3743,3,0
3743,4,0
3744,0,2
3744,1,2
3744,2,1
3744,3,1
3744,4,0
3745,0,2
3745,1,1
3745,2,1
3745,3,1
3745,4,0
3746,0,3
3746,1,1
3746,2,0
3746,3,0
3746,4,0
3747,0,2
3747,1,1
3747,2,1
3747,3,0
3747,4,0
3748,0,2
3748,1,1
3748,2,1
3748,3,1
3748,4,0
3749,0,3
3749,1,0
3749,2,0
3749,3,0
3749,4,0
3750,0,2
3750,1,2
3750,2,0
3750,3,0
3750,4,0
3751,0,2
3751,1,2
3751,2,1
3751,3,0
3751,4,0
3752,0,2
3752,1,1
3752,2,0
3752,3,0
3752,4,0
3753,0,3
3753,1,2
3753,2,2
3753,3,2
3753,4,1
3754,0,0
3754,1,0
3754,2,0
3754,3,0
3754,4,0
3755,0,2
3755,1,2
3755,2,2
3755,3,1
3755,4,0
3756,0,1
3756,1,1
3756,2,0
3756,3,0
3756,4,0
3757,0,3
3757,1,2
3757,2,2
3757,3,0
3757,4,0
3758,0,2
3758,1,2
3758,2,1
3758,3,1
3758,4,0
3759,0,2
3759,1,2
3759,2,1
3759,3,1
3759,4,0
3760,0,3
3760,1,2
3760,2,1
3760,3,0
3760,4,0
3761,0,1
3761,1,1
3761,2,1
3761,3,0
3761,4,0
3762,0,1
3762,1,0
3762,2,0
3762,3,0
3762,4,0
3763,0,3
3763,1,3
3763,2,2
3763,3,2
3763,4,1
3764,0,2
3764,1,1
3764,2,1
3764,3,0
3764,4,0
3765,0,2
3765,1,1
3765,2,1
3765,3,0
3765,4,0
3766,0,1
3766,1,0
3766,2,0
3766,3,0
3766,4,0
3767,0,1
3767,1,0
3767,2,0
3767,3,0
3767,4,0
3768,0,2
3768,1,2
3768,2,1
3768,3,0
3768,4,0
3769,0,2
3769,1,2
3769,2,1
3769,3,0
3769,4,0
3770,0,2
3770,1,1
3770,2,1
3770,3,1
3770,4,0
3771,0,3
3771,1,2
3771,2,2
3771,3,1
3771,4,1
3772,0,3
3772,1,3
3772,2,3
3772,3,3
3772,4,2
3773,0,2
3773,1,1
3773,2,1
3773,3,0
3773,4,0
3774,0,2
3774,1,2
3774,2,1
3774,3,1
3774,4,1
3775,0,0
3775,1,0
3775,2,0
3775,3,0
3775,4,0
3776,0,3
3776,1,2
3776,2,2
3776,3,2
3776,4,1
3777,0,2
3777,1,1
3777,2,1
3777,3,1
3777,4,1
3778,0,1
3778,1,0
3778,2,0
3778,3,0
3778,4,0
3779,0,1
3779,1,1
3779,2,0
3779,3,0
3779,4,0
3780,0,2
3780,1,2
3780,2,1
3780,3,1
3780,4,0
3781,0,2
3781,1,2
3781,2,0
3781,3,0
3781,4,0
3782,0,2
3782,1,2
3782,2,1
3782,3,1
3782,4,0
3783,0,1
3783,1,1
3783,2,0
3783,3,0
3783,4,0
3784,0,3
3784,1,3
3784,2,1
3784,3,1
3784,4,0
3785,0,3
3785,1,3
3785,2,2
3785,3,1
3785,4,1
3786,0,3
3786,1,0
3786,2,0
3786,3,0
3786,4,0
3787,0,1
3787,1,0
3787,2,0
3787,3,0
3787,4,0
3788,0,3
3788,1,2
3788,2,1
3788,3,1
3788,4,0
3789,0,2
3789,1,1
3789,2,1
3789,3,1
3789,4,1
3790,0,3
3790,1,1
3790,2,1
3790,3,1
3790,4,0
3791,0,3
3791,1,1
3791,2,0
3791,3,0
3791,4,0
3792,0,2
3792,1,1
3792,2,1
3792,3,0
3792,4,0
3793,0,1
3793,1,0
3793,2,0
3793,3,0
3793,4,0
3794,0,3
3794,1,2
3794,2,1
3794,3,1
3794,4,0
3795,0,1
3795,1,0
3795,2,0
3795,3,0
3795,4,0
3796,0,2
3796,1,2
3796,2,0
3796,3,0
3796,4,0
3797,0,3
3797,1,1
3797,2,1
3797,3,0
3797,4,0
3798,0,2
3798,1,0
3798,2,0
3798,3,0
3798,4,0
3799,0,3
3799,1,1
3799,2,1
3799,3,1
3799,4,1
3800,0,0
3800,1,0
3800,2,0
3800,3,0
3800,4,0
3801,0,1
3801,1,0
3801,2,0
3801,3,0
3801,4,0
3802,0,2
3802,1,1
3802,2,0
3802,3,0
3802,4,0
3803,0,0
3803,1,0
3803,2,0
3803,3,0
3803,4,0
3804,0,2
3804,1,1
3804,2,0
3804,3,0
3804,4,0
3805,0,2
3805,1,0
3805,2,0
3805,3,0
3805,4,0
3806,0,0
3806,1,0
3806,2,0
3806,3,0
3806,4,0
3807,0,1
3807,1,0
3807,2,0
3807,3,0
3807,4,0
3808,0,3
3808,1,2
3808,2,2
3808,3,0
3808,4,0
3809,0,0
3809,1,0
3809,2,0
3809,3,0
3809,4,0
3810,0,1
3810,1,0
3810,2,0
3810,3,0
3810,4,0
3811,0,0
3811,1,0
3811,2,0
3811,3,0
3811,4,0
3812,0,2
3812,1,0
3812,2,0
3812,3,0
3812,4,0
3813,0,1
3813,1,1
3813,2,0
3813,3,0
3813,4,0
3814,0,2
3814,1,1
3814,2,0
3814,3,0
3814,4,0
3815,0,2
3815,1,2
3815,2,1
3815,3,1
3815,4,1
3816,0,1
3816,1,0
3816,2,0
3816,3,0
3816,4,0
3817,0,3
3817,1,2
3817,2,1
3817,3,1
3817,4,0
3818,0,2
3818,1,2
3818,2,1
3818,3,1
3818,4,0
3819,0,1
3819,1,0
3819,2,0
3819,3,0
3819,4,0
3820,0,3
3820,1,2
3820,2,1
3820,3,0
3820,4,0
3821,0,1
3821,1,0
3821,2,0
3821,3,0
3821,4,0
3822,0,2
3822,1,1
3822,2,0
3822,3,0
3822,4,0
3823,0,2
3823,1,0
3823,2,0
3823,3,0
3823,4,0
3824,0,1
3824,1,0
3824,2,0
3824,3,0
3824,4,0
3825,0,2
3825,1,1
3825,2,0
3825,3,0
3825,4,0
3826,0,1
3826,1,1
3826,2,0
3826,3,0
3826,4,0
3827,0,2
3827,1,2
3827,2,1
3827,3,1
3827,4,1
3828,0,3
3828,1,2
3828,2,1
3828,3,1
3828,4,0
3829,0,1
3829,1,0
3829,2,0
3829,3,0
3829,4,0
3830,0,2
3830,1,1
3830,2,1
3830,3,0
3830,4,0
3831,0,2
3831,1,1
3831,2,1
3831,3,0
3831,4,0
3832,0,2
3832,1,1
3832,2,1
3832,3,0
3832,4,0
3833,0,2
3833,1,0
3833,2,0
3833,3,0
3833,4,0
3834,0,3
3834,1,3
3834,2,2
3834,3,2
3834,4,0
3835,0,3
3835,1,1
3835,2,0
3835,3,0
3835,4,0
3836,0,3
3836,1,2
3836,2,1
3836,3,1
3836,4,0
3837,0,2
3837,1,1
3837,2,1
3837,3,0
3837,4,0
3838,0,3
3838,1,2
3838,2,1
3838,3,1
3838,4,1
3839,0,1
3839,1,0
3839,2,0
3839,3,0
3839,4,0
3840,0,1
3840,1,1
3840,2,0
3840,3,0
3840,4,0
3841,0,2
3841,1,1
3841,2,0
3841,3,0
3841,4,0
3842,0,3
3842,1,3
3842,2,3
3842,3,2
3842,4,1
3843,0,1
3843,1,0
3843,2,0
3843,3,0
3843,4,0
3844,0,2
3844,1,1
3844,2,1
3844,3,1
3844,4,1
3845,0,3
3845,1,0
3845,2,0
3845,3,0
3845,4,0
3846,0,3
3846,1,1
3846,2,1
3846,3,0
3846,4,0
3847,0,3
3847,1,1
3847,2,1
3847,3,1
3847,4,0
3848,0,3
3848,1,3
3848,2,2
3848,3,2
3848,4,0
3849,0,1
3849,1,0
3849,2,0
3849,3,0
3849,4,0
3850,0,2
3850,1,1
3850,2,1
3850,3,1
3850,4,0
3851,0,3
3851,1,2
3851,2,2
3851,3,1
3851,4,0
3852,0,3
3852,1,3
3852,2,1
3852,3,0
3852,4,0
3853,0,1
3853,1,0
3853,2,0
3853,3,0
3853,4,0
3854,0,3
3854,1,2
3854,2,1
3854,3,0
3854,4,0
3855,0,2
3855,1,1
3855,2,1
3855,3,1
3855,4,0
3856,0,1
3856,1,0
3856,2,0
3856,3,0
3856,4,0
3857,0,2
3857,1,1
3857,2,0
3857,3,0
3857,4,0
3858,0,1
3858,1,1
3858,2,0
3858,3,0
3858,4,0
3859,0,2
3859,1,1
3859,2,1
3859,3,0
3859,4,0
3860,0,2
3860,1,1
3860,2,0
3860,3,0
3860,4,0
3861,0,3
3861,1,3
3861,2,2
3861,3,2
3861,4,1
3862,0,2
3862,1,2
3862,2,1
3862,3,0
3862,4,0
3863,0,3
3863,1,1
3863,2,0
3863,3,0
3863,4,0
3864,0,3
3864,1,2
3864,2,1
3864,3,1
3864,4,0
3865,0,2
3865,1,2
3865,2,2
3865,3,1
3865,4,1
3866,0,2
3866,1,1
3866,2,1
3866,3,0
3866,4,0
3867,0,3
3867,1,3
3867,2,1
3867,3,0
3867,4,0
3868,0,1
3868,1,1
3868,2,0
3868,3,0
3868,4,0
3869,0,1
3869,1,1
3869,2,1
3869,3,0
3869,4,0
3870,0,3
3870,1,1
3870,2,1
3870,3,1
3870,4,0
3871,0,3
3871,1,1
3871,2,0
3871,3,0
3871,4,0
3872,0,1
3872,1,1
3872,2,0
3872,3,0
3872,4,0
3873,0,2
3873,1,1
3873,2,0
3873,3,0
3873,4,0
3874,0,3
3874,1,2
3874,2,2
3874,3,1
3874,4,1
3875,0,1
3875,1,1
3875,2,0
3875,3,0
3875,4,0
3876,0,2
3876,1,1
3876,2,1
3876,3,0
3876,4,0
3877,0,2
3877,1,0
3877,2,0
3877,3,0
3877,4,0
3878,0,3
3878,1,3
3878,2,2
3878,3,0
3878,4,0
3879,0,3
3879,1,3
3879,2,2
3879,3,0
3879,4,0
3880,0,3
3880,1,2
3880,2,2
3880,3,0
3880,4,0
3881,0,3
3881,1,2
3881,2,1
3881,3,0
3881,4,0
3882,0,3
3882,1,2
3882,2,2
3882,3,2
3882,4,1
3883,0,1
3883,1,1
3883,2,1
3883,3,1
3883,4,0
3884,0,0
3884,1,0
3884,2,0
3884,3,0
3884,4,0
3885,0,2
3885,1,2
3885,2,2
3885,3,1
3885,4,0
3886,0,2
3886,1,1
3886,2,1
3886,3,0
3886,4,0
3887,0,1
3887,1,0
3887,2,0
3887,3,0
3887,4,0
3888,0,2
3888,1,1
3888,2,0
3888,3,0
3888,4,0
3889,0,1
3889,1,0
3889,2,0
3889,3,0
3889,4,0
3890,0,2
3890,1,2
3890,2,1
3890,3,1
3890,4,1
3891,0,1
3891,1,0
3891,2,0
3891,3,0
3891,4,0
3892,0,1
3892,1,0
3892,2,0
3892,3,0
3892,4,0
3893,0,3
3893,1,2
3893,2,1
3893,3,0
3893,4,0
3894,0,3
3894,1,2
3894,2,1
3894,3,0
3894,4,0
3895,0,2
3895,1,0
3895,2,0
3895,3,0
3895,4,0
3896,0,2
3896,1,0
3896,2,0
3896,3,0
3896,4,0
3897,0,2
3897,1,2
3897,2,1
3897,3,1
3897,4,1
3898,0,3
3898,1,2
3898,2,1
3898,3,0
3898,4,0
3899,0,2
3899,1,2
3899,2,1
3899,3,1
3899,4,0
3900,0,1
3900,1,1
3900,2,1
3900,3,1
3900,4,0
3901,0,2
3901,1,2
3901,2,2
3901,3,1
3901,4,0
3902,0,3
3902,1,2
3902,2,1
3902,3,0
3902,4,0
3903,0,1
3903,1,0
3903,2,0
3903,3,0
3903,4,0
3904,0,1
3904,1,1
3904,2,1
3904,3,1
3904,4,0
3905,0,3
3905,1,2
3905,2,2
3905,3,1
3905,4,0
3906,0,0
3906,1,0
3906,2,0
3906,3,0
3906,4,0
3907,0,0
3907,1,0
3907,2,0
3907,3,0
3907,4,0
3908,0,2
3908,1,1
3908,2,0
3908,3,0
3908,4,0
3909,0,3
3909,1,1
3909,2,1
3909,3,0
3909,4,0
3910,0,2
3910,1,1
3910,2,0
3910,3,0
3910,4,0
3911,0,3
3911,1,2
3911,2,2
3911,3,2
3911,4,0
3912,0,2
3912,1,2
3912,2,2
3912,3,1
3912,4,0
3913,0,1
3913,1,1
3913,2,1
3913,3,1
3913,4,0
3914,0,2
3914,1,1
3914,2,1
3914,3,0
3914,4,0
3915,0,2
3915,1,1
3915,2,1
3915,3,1
3915,4,0
3916,0,1
3916,1,1
3916,2,1
3916,3,1
3916,4,0
3917,0,2
3917,1,1
3917,2,1
3917,3,1
3917,4,0
3918,0,2
3918,1,1
3918,2,0
3918,3,0
3918,4,0
3919,0,0
3919,1,0
3919,2,0
3919,3,0
3919,4,0
3920,0,1
3920,1,1
3920,2,1
3920,3,1
3920,4,0
3921,0,3
3921,1,2
3921,2,2
3921,3,1
3921,4,0
3922,0,2
3922,1,1
3922,2,1
3922,3,0
3922,4,0
3923,0,1
3923,1,1
3923,2,1
3923,3,0
3923,4,0
3924,0,1
3924,1,0
3924,2,0
3924,3,0
3924,4,0
3925,0,2
3925,1,2
3925,2,2
3925,3,1
3925,4,1
3926,0,3
3926,1,2
3926,2,2
3926,3,1
3926,4,0
3927,0,1
3927,1,0
3927,2,0
3927,3,0
3927,4,0
3928,0,2
3928,1,2
3928,2,2
3928,3,0
3928,4,0
3929,0,1
3929,1,1
3929,2,1
3929,3,0
3929,4,0
3930,0,0
3930,1,0
3930,2,0
3930,3,0
3930,4,0
3931,0,1
3931,1,1
3931,2,0
3931,3,0
3931,4,0
3932,0,3
3932,1,2
3932,2,1
3932,3,1
3932,4,0
3933,0,2
3933,1,1
3933,2,1
3933,3,0
3933,4,0
3934,0,3
3934,1,2
3934,2,1
3934,3,1
3934,4,1
3935,0,1
3935,1,1
3935,2,1
3935,3,0
3935,4,0
3936,0,2
3936,1,1
3936,2,1
3936,3,0
3936,4,0
3937,0,1
3937,1,1
3937,2,0
3937,3,0
3937,4,0
3938,0,0
3938,1,0
3938,2,0
3938,3,0
3938,4,0
3939,0,1
3939,1,1
3939,2,0
3939,3,0
3939,4,0
3940,0,3
3940,1,1
3940,2,1
3940,3,0
3940,4,0
3941,0,2
3941,1,1
3941,2,1
3941,3,1
3941,4,0
3942,0,3
3942,1,2
3942,2,2
3942,3,0
3942,4,0
3943,0,3
3943,1,3
3943,2,1
3943,3,1
3943,4,0
3944,0,3
3944,1,2
3944,2,2
3944,3,2
3944,4,0
3945,0,3
3945,1,3
3945,2,2
3945,3,2
3945,4,1
3946,0,2
3946,1,2
3946,2,0
3946,3,0
3946,4,0
3947,0,3
3947,1,2
3947,2,1
3947,3,1
3947,4,1
3948,0,1
3948,1,0
3948,2,0
3948,3,0
3948,4,0
3949,0,1
3949,1,1
3949,2,1
3949,3,0
3949,4,0
3950,0,3
3950,1,2
3950,2,1
3950,3,1
3950,4,0
3951,0,2
3951,1,1
3951,2,1
3951,3,0
3951,4,0
3952,0,1
3952,1,1
3952,2,1
3952,3,0
3952,4,0
3953,0,2
3953,1,1
3953,2,0
3953,3,0
3953,4,0
3954,0,3
3954,1,2
3954,2,2
3954,3,1
3954,4,0
3955,0,3
3955,1,2
3955,2,2
3955,3,1
3955,4,0
3956,0,1
3956,1,0
3956,2,0
3956,3,0
3956,4,0
3957,0,2
3957,1,1
3957,2,0
3957,3,0
3957,4,0
3958,0,2
3958,1,1
3958,2,1
3958,3,1
3958,4,1
3959,0,3
3959,1,1
3959,2,0
3959,3,0
3959,4,0
3960,0,2
3960,1,2
3960,2,1
3960,3,0
3960,4,0
3961,0,3
3961,1,2
3961,2,1
3961,3,0
3961,4,0
3962,0,2
3962,1,2
3962,2,2
3962,3,2
3962,4,0
3963,0,2
3963,1,2
3963,2,2
3963,3,1
3963,4,0
3964,0,3
3964,1,2
3964,2,1
3964,3,1
3964,4,1
3965,0,2
3965,1,0
3965,2,0
3965,3,0
3965,4,0
3966,0,0
3966,1,0
3966,2,0
3966,3,0
3966,4,0
3967,0,2
3967,1,1
3967,2,1
3967,3,0
3967,4,0
3968,0,3
3968,1,2
3968,2,0
3968,3,0
3968,4,0
3969,0,0
3969,1,0
3969,2,0
3969,3,0
3969,4,0
3970,0,3
3970,1,2
3970,2,2
3970,3,2
3970,4,1
3971,0,1
3971,1,1
3971,2,0
3971,3,0
3971,4,0
3972,0,2
3972,1,1
3972,2,1
3972,3,1
3972,4,1
3973,0,2
3973,1,2
3973,2,1
3973,3,0
3973,4,0
3974,0,1
3974,1,0
3974,2,0
3974,3,0
3974,4,0
3975,0,2
3975,1,1
3975,2,1
3975,3,0
3975,4,0
3976,0,2
3976,1,2
3976,2,2
3976,3,1
3976,4,0
3977,0,1
3977,1,1
3977,2,1
3977,3,0
3977,4,0
3978,0,1
3978,1,0
3978,2,0
3978,3,0
3978,4,0
3979,0,3
3979,1,2
3979,2,1
3979,3,0
3979,4,0
3980,0,2
3980,1,1
3980,2,0
3980,3,0
3980,4,0
3981,0,2
3981,1,2
3981,2,2
3981,3,1
3981,4,0
3982,0,2
3982,1,1
3982,2,0
3982,3,0
3982,4,0
3983,0,3
3983,1,2
3983,2,2
3983,3,1
3983,4,0
3984,0,2
3984,1,2
3984,2,1
3984,3,1
3984,4,0
3985,0,2
3985,1,2
3985,2,0
3985,3,0
3985,4,0
3986,0,1
3986,1,1
3986,2,1
3986,3,0
3986,4,0
3987,0,2
3987,1,2
3987,2,2
3987,3,2
3987,4,1
3988,0,2
3988,1,1
3988,2,0
3988,3,0
3988,4,0
3989,0,2
3989,1,2
3989,2,1
3989,3,1
3989,4,0
3990,0,1
3990,1,1
3990,2,1
3990,3,0
3990,4,0
3991,0,3
3991,1,2
3991,2,0
3991,3,0
3991,4,0
3992,0,2
3992,1,1
3992,2,0
3992,3,0
3992,4,0
3993,0,2
3993,1,2
3993,2,2
3993,3,1
3993,4,1
3994,0,1
3994,1,1
3994,2,0
3994,3,0
3994,4,0
3995,0,3
3995,1,2
3995,2,2
3995,3,0
3995,4,0
3996,0,2
3996,1,1
3996,2,0
3996,3,0
3996,4,0
3997,0,3
3997,1,3
3997,2,3
3997,3,1
3997,4,0
3998,0,3
3998,1,2
3998,2,1
3998,3,1
3998,4,1
3999,0,2
3999,1,1
3999,2,1
3999,3,1
3999,4,0
4000,0,3
4000,1,3
4000,2,2
4000,3,1
4000,4,1
4001,0,3
4001,1,2
4001,2,1
4001,3,1
4001,4,1
4002,0,3
4002,1,2
4002,2,2
4002,3,1
4002,4,0
4003,0,2
4003,1,1
4003,2,1
4003,3,0
4003,4,0
4004,0,2
4004,1,1
4004,2,1
4004,3,0
4004,4,0
4005,0,3
4005,1,2
4005,2,1
4005,3,0
4005,4,0
4006,0,2
4006,1,2
4006,2,2
4006,3,2
4006,4,1
4007,0,2
4007,1,2
4007,2,1
4007,3,0
4007,4,0
4008,0,2
4008,1,0
4008,2,0
4008,3,0
4008,4,0
4009,0,1
4009,1,1
4009,2,0
4009,3,0
4009,4,0
4010,0,2
4010,1,1
4010,2,1
4010,3,1
4010,4,0
4011,0,2
4011,1,2
4011,2,2
4011,3,2
4011,4,1
4012,0,2
4012,1,0
4012,2,0
4012,3,0
4012,4,0
4013,0,3
4013,1,3
4013,2,3
4013,3,1
4013,4,1
4014,0,1
4014,1,1
4014,2,0
4014,3,0
4014,4,0
4015,0,2
4015,1,2
4015,2,1
4015,3,1
4015,4,0
4016,0,2
4016,1,2
4016,2,2
4016,3,1
4016,4,0
4017,0,1
4017,1,1
4017,2,0
4017,3,0
4017,4,0
4018,0,1
4018,1,0
4018,2,0
4018,3,0
4018,4,0
4019,0,2
4019,1,0
4019,2,0
4019,3,0
4019,4,0
4020,0,3
4020,1,2
4020,2,2
4020,3,2
4020,4,1
4021,0,3
4021,1,3
4021,2,1
4021,3,1
4021,4,0
4022,0,2
4022,1,1
4022,2,1
4022,3,1
4022,4,1
4023,0,2
4023,1,2
4023,2,0
4023,3,0
4023,4,0
4024,0,3
4024,1,1
4024,2,0
4024,3,0
4024,4,0
4025,0,2
4025,1,1
4025,2,0
4025,3,0
4025,4,0
4026,0,2
4026,1,0
4026,2,0
4026,3,0
4026,4,0
4027,0,3
4027,1,1
4027,2,1
4027,3,0
4027,4,0
4028,0,2
4028,1,1
4028,2,0
4028,3,0
4028,4,0
4029,0,3
4029,1,2
