	rev_id	worker_id	aggression	aggression_score
896	920274	437	0.0	0.0
897	920274	775	0.0	0.0
898	920274	3614	0.0	0.0
899	920274	3103	0.0	0.0
900	920274	2554	0.0	0.0
901	920274	2522	0.0	0.0
902	923974	964	0.0	0.0
903	923974	1029	0.0	0.0
904	923974	1198	0.0	0.0
905	923974	1656	0.0	0.0
906	923974	1613	0.0	0.0
907	923974	1214	0.0	0.0
908	923974	2486	0.0	0.0
909	923974	115	0.0	0.0
910	923974	171	0.0	0.0
911	923974	270	0.0	0.0
912	923974	381	0.0	0.0
913	923974	1117	0.0	0.0
914	923974	1933	0.0	0.0
915	923974	1108	0.0	0.0
916	923974	1063	0.0	0.0
917	923974	401	0.0	1.0
918	923974	461	0.0	0.0
919	923974	771	0.0	0.0
920	923974	1074	0.0	0.0
921	923974	2124	0.0	0.0
922	943685	2723	0.0	0.0
923	943685	2593	0.0	0.0
924	943685	2726	0.0	0.0
925	943685	2448	0.0	0.0
926	943685	1998	0.0	0.0
927	943685	383	0.0	0.0
928	943685	201	0.0	0.0
929	943685	3727	0.0	0.0
930	943685	1210	0.0	0.0
931	945573	807	0.0	1.0
932	945573	804	0.0	0.0
933	945573	177	0.0	0.0
934	945573	248	0.0	0.0
935	945573	1234	0.0	0.0
936	945573	1377	0.0	0.0
937	945573	658	0.0	1.0
938	945573	1422	0.0	0.0
939	945573	1459	0.0	0.0
940	945573	642	0.0	1.0
941	945573	1874	0.0	1.0
942	945573	376	0.0	0.0
943	945573	515	0.0	0.0
944	945573	2657	0.0	0.0
945	945573	2660	0.0	1.0
946	945573	2664	0.0	3.0
947	945573	2655	0.0	0.0
948	945573	2124	0.0	0.0
949	946822	708	0.0	0.0
950	946822	1554	0.0	0.0
951	946822	1762	0.0	0.0
952	946822	2579	0.0	0.0
953	946822	4038	0.0	0.0
954	946822	3422	0.0	0.0
955	946822	2787	0.0	0.0
956	946822	692	0.0	0.0
957	946822	3373	0.0	0.0
958	946822	3381	0.0	0.0
959	966578	2405	0.0	0.0
960	966578	476	0.0	0.0
961	966578	463	0.0	0.0
962	966578	457	0.0	0.0
963	966578	440	1.0	-1.0
964	966578	688	0.0	0.0
965	966578	733	0.0	0.0
966	966578	785	0.0	1.0
967	966578	1507	0.0	0.0
968	966578	1802	0.0	0.0
969	966578	2250	0.0	0.0
970	966578	393	0.0	0.0
971	966578	2481	0.0	1.0
972	966578	662	0.0	0.0
973	966578	437	0.0	0.0
974	966578	334	0.0	0.0
975	966578	386	0.0	0.0
976	966578	389	0.0	0.0
977	966578	228	0.0	0.0
978	966578	323	0.0	0.0
979	967899	568	0.0	0.0
980	967899	961	0.0	1.0
981	967899	973	0.0	0.0
982	967899	2398	0.0	0.0
983	967899	3197	0.0	0.0
984	967899	2919	0.0	0.0
985	967899	3416	0.0	0.0
986	967899	492	0.0	0.0
987	967899	2584	0.0	0.0
988	967899	1440	0.0	0.0
989	968361	3044	0.0	0.0
990	968361	2603	0.0	0.0
991	968361	2396	0.0	0.0
992	968361	3110	0.0	0.0
993	968361	3112	0.0	0.0
994	968361	3725	0.0	0.0
995	968361	2583	0.0	0.0
996	968361	69	0.0	0.0
997	968361	1409	0.0	0.0
998	968361	1644	0.0	0.0
999	977682	3210	0.0	0.0
